     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { useGameStore } from '@/store/game-store';
     5→     5→import { formatTaka, formatTakaShort, getBusinessType, getCity, getEmployeeRole, GAME_CONFIG, EMPLOYEE_ROLES } from '@/lib/game-data';
     6→     6→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Badge } from '@/components/ui/badge';
     9→     9→import { Progress } from '@/components/ui/progress';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogTrigger } from '@/components/ui/dialog';
    12→    12→import { Input } from '@/components/ui/input';
    13→    13→import { Label } from '@/components/ui/label';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import { ScrollArea } from '@/components/ui/scroll-area';
    16→    16→import { Skeleton } from '@/components/ui/skeleton';
    17→    17→import { toast } from 'sonner';
    18→    18→import { ArrowLeft, Users, ShoppingCart, Trash2, Check, X, ArrowUp, TrendingUp, TrendingDown, FileText, HandCoins, PackageOpen, BarChart3, Lightbulb, Sparkles } from 'lucide-react';
    19→    19→import { motion } from 'framer-motion';
    20→    20→
    21→    21→const BUSINESS_COLORS: Record<string, string> = {
   268→   268→        body: JSON.stringify({ role: hireRole }),
   269→   269→      });
   270→   270→      if (res.ok) {
   271→   271→        toast.success('Employee hired!');
   272→   272→        setShowHireDialog(false);
   273→   273→        setHireRole('');
   274→   274→        fetchBusiness();
   275→   275→        refreshPlayer();
   276→   276→      } else {
   277→   277→        const err = await res.json();
   278→   278→        toast.error(err.error || 'Hiring failed');
   279→   279→      }
   280→   280→    } catch {
   281→   281→      toast.error('Hiring failed');
   282→   282→    } finally {
   283→   283→      setHiring(false);
   284→   284→    }
   285→   285→  };
   286→   286→
   287→   287→  const handleFire = async (empId: string) => {
   288→   288→    setFiringId(empId);
   289→   289→    try {
   290→   290→      const res = await fetch(`/api/businesses/${currentBusiness.id}/employees/${empId}`, { method: 'DELETE' });
   291→   291→      if (res.ok) {
   292→   292→        toast.success('Employee fired');
   293→   293→        fetchBusiness();
   294→   294→        refreshPlayer();
   295→   295→      } else {
   296→   296→        const err = await res.json();
   297→   297→        toast.error(err.error || 'Failed to fire employee');
   298→   298→      }
   299→   299→    } catch {
   300→   300→      toast.error('Failed to fire employee');
   301→   301→    } finally {
   302→   302→      setFiringId(null);
   303→   303→    }
   304→   304→  };
   305→   305→
   306→   306→  const handleUpgrade = async () => {
   307→   307→    if ((player?.cash || 0) < upgradeCost) {
   308→   308→      toast.error('Not enough cash!');
   309→   309→      return;
   310→   310→    }
   311→   311→    setUpgrading(true);
   312→   312→    try {
   313→   313→      const res = await fetch(`/api/businesses/${currentBusiness.id}/upgrade`, { method: 'POST' });
   314→   314→      if (res.ok) {
   315→   315→        toast.success('Business upgraded!');
   316→   316→        fetchBusiness();
   317→   317→        refreshPlayer();
   318→   318→      } else {
   319→   319→        const err = await res.json();
   320→   320→        toast.error(err.error || 'Upgrade failed');
   321→   321→      }
   322→   322→    } catch {
   323→   323→      toast.error('Upgrade failed');
   324→   324→    } finally {
   325→   325→      setUpgrading(false);
   326→   326→    }
   327→   327→  };
   328→   328→
   329→   329→  const getDemandColor = (demand: number) => {
   330→   330→    if (demand >= 1.2) return 'text-green-600 bg-green-50 border-green-200';
   331→   331→    if (demand >= 0.8) return 'text-amber-600 bg-amber-50 border-amber-200';
   332→   332→    return 'text-red-500 bg-red-50 border-red-200';
   333→   333→  };
   334→   334→
   335→   335→  const getDemandLabel = (demand: number) => {
   336→   336→    if (demand >= 1.2) return 'High';
   337→   337→    if (demand >= 0.8) return 'Medium';
   338→   338→    return 'Low';
   339→   339→  };
   340→   340→
   341→   341→  return (
   342→   342→    <div className="pb-24 md:pb-4">
   343→   343→      <Tabs defaultValue="overview" className="w-full">
   344→   344→      {/* Sticky header with tabs integrated */}
   345→   345→      <div className="sticky top-14 z-40 bg-white border-b">
   346→   346→        <div className={`px-3 md:px-4 py-3 md:py-4 game-hero-banner ${bannerClass}`}>
   347→   347→          <div className="flex items-center gap-2">
   348→   348→            <Button variant="ghost" size="icon" className="shrink-0 hover:bg-white/50" onClick={() => setView('businesses')}>
   349→   349→              <ArrowLeft className="h-4 w-4" />
   350→   350→            </Button>
   351→   351→            <div className="flex-1 min-w-0">
   352→   352→              <div className="flex items-center gap-2.5">
   353→   353→                <span className="text-2xl game-float">{bt?.icon}</span>
   354→   354→                <div className="min-w-0">
   355→   355→                  <h2 className="font-bold text-base truncate">{currentBusiness.name}</h2>
   356→   356→                  <div className="flex items-center gap-2 mt-0.5">
   357→   357→                    <Badge variant="outline" className={`text-[10px] shrink-0 ${bannerClass}`}>{bt?.name}</Badge>
   358→   358→                    <span className="text-[10px] opacity-80 flex items-center gap-1">📍 {city?.name}</span>
   359→   359→                  </div>
   360→   360→                </div>
   361→   361→              </div>
   362→   362→            </div>
   363→   363→            <Badge className="text-[10px] shrink-0 text-white font-bold" style={{ background: 'linear-gradient(135deg, #006a4e, #00a86b)' }}>Lv.{currentBusiness.level}</Badge>
   364→   364→          </div>
   365→   365→        </div>
   366→   366→        {/* Tabs inside the sticky block */}
   367→   367→        <div className="px-3 md:px-4 pt-2">
   368→   368→          <TabsList className="w-full grid grid-cols-5">
   369→   369→            <TabsTrigger value="overview" className="text-xs">Overview</TabsTrigger>
   370→   370→            <TabsTrigger value="inventory" className="text-xs">Inventory</TabsTrigger>
   371→   371→            <TabsTrigger value="employees" className="text-xs">Staff</TabsTrigger>
   372→   372→            <TabsTrigger value="logs" className="text-xs">Log</TabsTrigger>
   373→   373→            <TabsTrigger value="settings" className="text-xs">Settings</TabsTrigger>
   374→   374→          </TabsList>
   375→   375→        </div>
   376→   376→      </div>
   377→   377→
   378→   378→      <div className="p-3 md:p-4">
   379→   379→
   380→   380→          <TabsContent value="overview">
   381→   381→            <div className="grid grid-cols-2 gap-3 mb-4">
   382→   382→              <Card className="border-l-4 border-l-green-500 game-stat-card game-shine">
   383→   383→                <CardContent className="p-3">
   384→   384→                  <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.08em' }}>Daily Revenue</div>
   385→   385→                  <div className="text-lg font-bold text-green-600 mt-0.5">{formatTakaShort(revenue)}</div>
   386→   386→                </CardContent>
   387→   387→              </Card>
   388→   388→              <Card className={`${profit >= 0 ? 'border-l-4 border-l-green-500' : 'border-l-4 border-l-red-500'} game-stat-card game-shine`}>
   389→   389→                <CardContent className="p-3">
   390→   390→                  <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.08em' }}>Daily Profit</div>
   391→   391→                  <div className={`text-lg font-bold mt-0.5 ${profit >= 0 ? 'text-green-600' : 'text-red-500'}`}>
   392→   392→                    {profit >= 0 ? '+' : ''}{formatTakaShort(profit)}
   393→   393→                  </div>
   394→   394→                </CardContent>
   395→   395→              </Card>
   396→   396→              <Card className="border-l-4 border-l-amber-500 game-stat-card game-shine">
   397→   397→                <CardContent className="p-3">
   398→   398→                  <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.08em' }}>Daily Expenses</div>
   399→   399→                  <div className="text-lg font-bold text-amber-600 mt-0.5">{formatTakaShort(expenses)}</div>
   400→   400→                </CardContent>
   401→   401→              </Card>
   402→   402→              <Card className="border-l-4 border-l-purple-500 game-stat-card game-shine">
   403→   403→                <CardContent className="p-3">
   404→   404→                  <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.08em' }}>Reputation</div>
   405→   405→                  <div className="text-lg font-bold mt-0.5">{currentBusiness.reputation || 0}%</div>
   406→   406→                </CardContent>
   407→   407→              </Card>
   408→   408→            </div>
   409→   409→
   410→   410→            {/* Profit Breakdown */}
   411→   411→            <Card className="mb-4 game-gradient-card game-shine">
   412→   412→              <CardHeader className="pb-2 pt-4 px-4">
   413→   413→                <CardTitle className="text-sm font-semibold game-gradient-text">Profit Breakdown</CardTitle>
   414→   414→              </CardHeader>
   415→   415→              <CardContent className="px-4 pb-4 space-y-2">
   416→   416→                <div className="flex items-center justify-between text-sm">
   417→   417→                  <div className="flex items-center gap-2">
   418→   418→                    <TrendingUp className="h-4 w-4 text-green-600" />
   419→   419→                    <span className="text-muted-foreground">Revenue</span>
   420→   420→                  </div>
   421→   421→                  <span className="font-medium text-green-600">+{formatTakaShort(revenue)}</span>
   422→   422→                </div>
   423→   423→                <div className="flex items-center justify-between text-sm">
   424→   424→                  <div className="flex items-center gap-2">
   425→   425→                    <TrendingDown className="h-4 w-4 text-red-500" />
   426→   426→                    <span className="text-muted-foreground">Expenses</span>
   427→   427→                  </div>
   428→   428→                  <span className="font-medium text-red-500">-{formatTakaShort(expenses)}</span>
   429→   429→                </div>
   430→   430→                <Separator />
   431→   431→                <div className="flex items-center justify-between text-sm font-bold">
   432→   432→                  <span>Net Profit</span>
   433→   433→                  <span className={profit >= 0 ? 'text-green-600' : 'text-red-500'}>
   434→   434→                    {profit >= 0 ? '+' : ''}{formatTakaShort(profit)}
   435→   435→                  </span>
   436→   436→                </div>
   437→   437→              </CardContent>
   438→   438→            </Card>
   439→   439→
   440→   440→            <Card className="mb-4 game-shine">
   441→   441→              <CardHeader className="pb-2 pt-4 px-4">
   442→   442→                <CardTitle className="text-sm font-semibold game-gradient-text">Reputation</CardTitle>
   443→   443→              </CardHeader>
   444→   444→              <CardContent className="px-4 pb-4">
   445→   445→                <Progress value={currentBusiness.reputation || 0} className="h-3" />
   446→   446→                <div className="flex justify-between mt-1.5 text-[10px] text-muted-foreground">
   447→   447→                  <span>Poor</span><span>Average</span><span>Excellent</span>
   448→   448→                </div>
   449→   449→              </CardContent>
   450→   450→            </Card>
   451→   451→
   452→   452→            {/* Business Performance chart from logs */}
   453→   453→            <Card className="game-shine">
   454→   454→              <CardHeader className="pb-2 pt-4 px-4">
   455→   455→                <CardTitle className="text-sm font-semibold game-gradient-text flex items-center gap-1.5">
   456→   456→                  <BarChart3 className="h-4 w-4" /> Performance History
   457→   457→                </CardTitle>
   458→   458→              </CardHeader>
   459→   459→              <CardContent className="px-4 pb-4">
   460→   460→                {logs.length > 0 ? (() => {
   461→   461→                  const profitLogs = logs.filter((l: any) => l.type === 'PROFIT' || l.type === 'LOSS').slice(-14);
   462→   462→                  if (profitLogs.length === 0) return (
   463→   463→                    <div className="h-24 flex items-center justify-center">
   464→   464→                      <div className="text-center">
   465→   465→                        <BarChart3 className="h-8 w-8 text-muted-foreground/30 mx-auto mb-1" />
   466→   466→                        <p className="text-xs text-muted-foreground">No profit data yet. Advance days to see your chart.</p>
   467→   467→                      </div>
   468→   468→                    </div>
   469→   469→                  );
   470→   470→                  const maxAbs = Math.max(...profitLogs.map((l: any) => Math.abs(l.amount || 0)), 1);
   471→   471→                  return (
   472→   472→                    <div className="space-y-0.5">
   473→   473→                      <div className="h-24 flex items-end gap-[3px]">
   474→   474→                        {profitLogs.map((log: any, i: number) => {
   475→   475→                          const amount = log.amount || 0;
   476→   476→                          const h = Math.max(5, (Math.abs(amount) / maxAbs) * 85 + 10);
   477→   477→                          const isPositive = amount >= 0;
   478→   478→                          return (
   479→   479→                            <motion.div
   480→   480→                              key={log.id || i}
   481→   481→                              className="flex-1 rounded-t"
   482→   482→                              style={{
   483→   483→                                height: `${h}%`,
   484→   484→                                background: isPositive
   485→   485→                                  ? 'linear-gradient(to top, rgba(0, 106, 78, 0.7), rgba(0, 168, 107, 0.4))'
   486→   486→                                  : 'linear-gradient(to top, rgba(244, 42, 65, 0.6), rgba(244, 42, 65, 0.3))',
   487→   487→                              }}
   488→   488→                              initial={{ height: 0 }}
   489→   489→                              animate={{ height: `${h}%` }}
   490→   490→                              transition={{ delay: i * 0.03, duration: 0.3 }}
   491→   491→                              title={`${formatTaka(amount)}`}
   492→   492→                            />
   493→   493→                          );
   494→   494→                        })}
   495→   495→                      </div>
   496→   496→                      <div className="flex items-center justify-between text-[10px] text-muted-foreground mt-1.5">
   497→   497→                        <span>Last {profitLogs.length} days</span>
   498→   498→                        <div className="flex items-center gap-2">
   499→   499→                          <span className="flex items-center gap-0.5"><span className="w-2 h-2 rounded-sm bg-green-600/60 inline-block" /> Profit</span>
   500→   500→                          <span className="flex items-center gap-0.5"><span className="w-2 h-2 rounded-sm bg-red-500/60 inline-block" /> Loss</span>
   501→   501→                        </div>
   502→   502→                      </div>
   503→   503→                    </div>
   504→   504→                  );
   505→   505→                })() : (
   506→   506→                  <div className="h-24 flex items-center justify-center">
   507→   507→                    <div className="text-center">
   508→   508→                      <BarChart3 className="h-8 w-8 text-muted-foreground/30 mx-auto mb-1" />
   509→   509→                      <p className="text-xs text-muted-foreground">No data yet. Advance days to see your chart.</p>
   510→   510→                    </div>
   511→   511→                  </div>
   512→   512→                )}
   513→   513→              </CardContent>
   514→   514→            </Card>
   515→   515→          </TabsContent>
   516→   516→
   517→   517→          <TabsContent value="inventory">
   518→   518→            <div className="space-y-3">
   519→   519→              <div className="flex items-center justify-between">
   520→   520→                <h3 className="text-sm font-semibold">Inventory ({inventories.length})</h3>
   521→   521→                <div className="flex items-center gap-1.5">
   522→   522→                  <Button size="sm" variant="outline" className="gap-1 text-xs" onClick={handleFetchPricingAdvice} disabled={loadingPricing}>
   523→   523→                    <Lightbulb className="h-3.5 w-3.5" /> {loadingPricing ? '...' : 'Pricing'}
   524→   524→                  </Button>
   525→   525→                  <Button size="sm" className="gap-1 text-white text-xs" style={{ background: '#006a4e' }} onClick={() => { if (marketProducts.length === 0) { fetchMarketProducts(); } setShowBuyDialog(true); }}>
   526→   526→                    <ShoppingCart className="h-3.5 w-3.5" /> Buy Stock
   527→   527→                  </Button>
   528→   528→                </div>
   529→   529→              </div>
   530→   530→
   531→   531→              <Dialog open={showBuyDialog} onOpenChange={setShowBuyDialog}>
   532→   532→                  <DialogContent className="max-w-md">
   533→   533→                    <DialogHeader>
   534→   534→                      <DialogTitle>Buy Inventory</DialogTitle>
   535→   535→                      <DialogDescription>Choose a product and quantity to buy</DialogDescription>
   536→   536→                    </DialogHeader>
   537→   537→                    {!buyProduct ? (
   538→   538→                      <ScrollArea className="max-h-64">
   539→   539→                        <div className="space-y-2">
   540→   540→                          {marketProducts.map((p: any) => (
   541→   541→                            <button key={p.id || p.name} onClick={() => setBuyProduct(p)} className="w-full text-left p-3 rounded-lg border hover:border-green-400 transition-all hover:shadow-md hover:shadow-green-100 hover:-translate-y-0.5">
   542→   542→                              <div className="flex items-center gap-2">
   543→   543→                                <span className="text-lg">{p.icon}</span>
   544→   544→                                <div className="flex-1 min-w-0">
   545→   545→                                  <div className="text-sm font-medium">{p.name}</div>
   546→   546→                                  <div className="text-xs text-muted-foreground">Market: ৳{p.currentPrice?.toLocaleString() || p.basePrice?.toLocaleString()}</div>
   547→   547→                                </div>
   548→   548→                                <Badge className={`text-[10px] border ${getDemandColor(p.currentDemand || 1)}`} variant="outline">
   549→   549→                                  {getDemandLabel(p.currentDemand || 1)}
   550→   550→                                </Badge>
   551→   551→                              </div>
   552→   552→                            </button>
   553→   553→                          ))}
   554→   554→                        </div>
   555→   555→                      </ScrollArea>
   556→   556→                    ) : (
   557→   557→                      <div className="space-y-4">
   558→   558→                        <div className="flex items-center gap-2 p-3 rounded-lg bg-green-50/60 border border-green-100">
   559→   559→                          <span className="text-2xl">{buyProduct.icon}</span>
   560→   560→                          <div>
   561→   561→                            <div className="font-medium">{buyProduct.name}</div>
   562→   562→                            <div className="text-sm text-muted-foreground">Unit price: ৳{(buyProduct.currentPrice || buyProduct.basePrice || 0).toLocaleString()}</div>
   563→   563→                          </div>
   564→   564→                        </div>
   565→   565→                        <div className="space-y-2">
   566→   566→                          <Label>Quantity</Label>
   567→   567→                          <Input type="number" min={1} max={buyProduct.maxStock || 100} value={buyQuantity} onChange={(e) => setBuyQuantity(Math.max(1, parseInt(e.target.value) || 1))} />
   568→   568→                          <div className="text-sm text-muted-foreground">
   569→   569→                            Total cost: <span className="font-bold text-foreground">{formatTaka((buyProduct.currentPrice || buyProduct.basePrice || 0) * buyQuantity)}</span>
   570→   570→                          </div>
   571→   571→                        </div>
   572→   572→                      </div>
   573→   573→                    )}
   574→   574→                    <DialogFooter className="gap-2">
   575→   575→                      {buyProduct && (
