     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { useGameStore } from '@/store/game-store';
     5→     5→import { formatTaka, formatTakaShort, getBusinessType, getCity, getEmployeeRole, GAME_CONFIG, EMPLOYEE_ROLES } from '@/lib/game-data';
     6→     6→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Badge } from '@/components/ui/badge';
     9→     9→import { Progress } from '@/components/ui/progress';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogTrigger } from '@/components/ui/dialog';
    12→    12→import { Input } from '@/components/ui/input';
    13→    13→import { Label } from '@/components/ui/label';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import { ScrollArea } from '@/components/ui/scroll-area';
    16→    16→import { Skeleton } from '@/components/ui/skeleton';
    17→    17→import { toast } from 'sonner';
    18→    18→import { ArrowLeft, Users, ShoppingCart, Trash2, Check, X, ArrowUp, TrendingUp, TrendingDown, FileText, HandCoins, PackageOpen, BarChart3, Lightbulb, Sparkles, Activity, DollarSign, Clock, Target } from 'lucide-react';
    19→    19→import { motion } from 'framer-motion';
    20→    20→import { LineChart, Line, XAxis, YAxis, CartesianGrid, Tooltip, ResponsiveContainer, Legend } from 'recharts';
    21→    21→
    22→    22→const BUSINESS_COLORS: Record<string, string> = {
    49→    49→  const [logsLoading, setLogsLoading] = useState(false);
    50→    50→  const [showSellBusinessDialog, setShowSellBusinessDialog] = useState(false);
    51→    51→  const [sellingBusiness, setSellingBusiness] = useState(false);
    52→    52→  const [sellBusinessConfirm, setSellBusinessConfirm] = useState('');
    53→    53→  const [pricingAdvice, setPricingAdvice] = useState<any>(null);
    54→    54→  const [loadingPricing, setLoadingPricing] = useState(false);
    55→    55→  const [showPricingPanel, setShowPricingPanel] = useState(false);
    56→    56→  const [analyticsData, setAnalyticsData] = useState<any>(null);
    57→    57→  const [analyticsLoading, setAnalyticsLoading] = useState(false);
    58→    58→
    59→    59→  const fetchBusiness = useCallback(async () => {
    60→    60→    if (!currentBusiness?.id) return;
    61→    61→    try {
    62→    62→      const res = await fetch(`/api/businesses/${currentBusiness.id}`);
    63→    63→      if (res.ok) {
    64→    64→        const data = await res.json();
    65→    65→        setCurrentBusiness(data);
    66→    66→      }
    67→    67→    } catch {
    68→    68→      toast.error('Failed to load business data');
    69→    69→    }
    70→    70→  }, [currentBusiness?.id, setCurrentBusiness]);
    71→    71→
    72→    72→  const refreshPlayer = useCallback(async () => {
    73→    73→    try {
    74→    74→      const res = await fetch('/api/player');
    75→    75→      if (res.ok) {
    76→    76→        const data = await res.json();
    77→    77→        useGameStore.getState().setPlayer(data);
    78→    78→      }
    79→    79→    } catch { /* silent */ }
    80→    80→  }, []);
    81→    81→
    82→    82→  const fetchMarketProducts = useCallback(async () => {
    83→    83→    if (!currentBusiness) return;
    84→    84→    try {
    85→    85→      const res = await fetch(`/api/market/products?type=${currentBusiness.type}&city=${currentBusiness.city}`);
    86→    86→      if (res.ok) {
    87→    87→        setMarketProducts(await res.json());
    88→    88→      }
    89→    89→    } catch {
    90→    90→      // silent
    91→    91→    }
    92→    92→  }, [currentBusiness?.type, currentBusiness?.city]);
    93→    93→
    94→    94→  const fetchLogs = useCallback(async () => {
    95→    95→    if (!currentBusiness?.id) return;
    96→    96→    setLogsLoading(true);
    97→    97→    try {
    98→    98→      const res = await fetch(`/api/businesses/${currentBusiness.id}/logs`);
    99→    99→      if (res.ok) {
   100→   100→        setLogs(await res.json());
   101→   101→      }
   102→   102→    } catch {
   103→   103→      // silent
   104→   104→    } finally {
   105→   105→      setLogsLoading(false);
   106→   106→    }
   107→   107→  }, [currentBusiness?.id]);
   108→   108→
   109→   109→  const fetchAnalytics = useCallback(async () => {
   110→   110→    if (!currentBusiness?.id) return;
   111→   111→    setAnalyticsLoading(true);
   112→   112→    try {
   113→   113→      const res = await fetch(`/api/businesses/${currentBusiness.id}/analytics`);
   114→   114→      if (res.ok) {
   115→   115→        const data = await res.json();
   116→   116→        setAnalyticsData(data.data || data);
   117→   117→      }
   118→   118→    } catch {
   119→   119→      // silent
   120→   120→    } finally {
   121→   121→      setAnalyticsLoading(false);
   122→   122→    }
   123→   123→  }, [currentBusiness?.id]);
   124→   124→
   125→   125→  const handleFetchPricingAdvice = async () => {
   126→   126→    if (!currentBusiness?.id) return;
   127→   127→    setLoadingPricing(true);
   128→   128→    try {
   129→   129→      const res = await fetch(`/api/businesses/${currentBusiness.id}/pricing-advice`);
   130→   130→      if (res.ok) {
   131→   131→        const data = await res.json();
   132→   132→        setPricingAdvice(data);
   133→   133→        setShowPricingPanel(true);
   134→   134→      } else {
   135→   135→        toast.error('Failed to get pricing advice');
   136→   136→      }
   137→   137→    } catch { toast.error('Network error'); }
   138→   138→    finally { setLoadingPricing(false); }
   139→   139→  };
   140→   140→
   141→   141→  const handleApplyPricing = async (productName: string, price: number) => {
   142→   142→    const inv = inventories.find((i: any) => i.productName === productName);
   143→   143→    if (!inv) {
   144→   144→      toast.error('No inventory for this product. Buy stock first.');
   145→   145→      return;
   146→   146→    }
   147→   147→    try {
   148→   148→      const res = await fetch(`/api/businesses/${currentBusiness.id}/inventory/${inv.id}/price`, {
   149→   149→        method: 'PATCH',
   150→   150→        headers: { 'Content-Type': 'application/json' },
   151→   151→        body: JSON.stringify({ sellPrice: price }),
   152→   152→      });
   153→   153→      if (res.ok) {
   154→   154→        toast.success(`${productName}: price set to ${formatTaka(price)}`);
   155→   155→        fetchBusiness();
   156→   156→        refreshPlayer();
   157→   157→      } else {
   158→   158→        const err = await res.json();
   159→   159→        toast.error(err.error || 'Failed to set price');
   160→   160→      }
   161→   161→    } catch { toast.error('Network error'); }
   162→   162→  };
   163→   163→
   164→   164→  useEffect(() => {
   165→   165→    if (currentBusiness?.id) {
   166→   166→      fetchBusiness();
   167→   167→      fetchMarketProducts();
   168→   168→      fetchLogs();
   169→   169→      fetchAnalytics();
   170→   170→    }
   171→   171→  }, [currentBusiness?.id, fetchBusiness, fetchMarketProducts, fetchLogs, fetchAnalytics]);
   172→   172→
   173→   173→  if (!currentBusiness) {
   174→   174→    return (
   175→   175→      <div className="p-4 text-center">
   176→   176→        <p className="text-muted-foreground">No business selected</p>
   177→   177→        <Button variant="outline" className="mt-2" onClick={() => setView('businesses')}>Back to Businesses</Button>
   178→   178→      </div>
   179→   179→    );
   180→   180→  }
   181→   181→
   182→   182→  const bt = getBusinessType(currentBusiness.type);
   183→   183→  const city = getCity(currentBusiness.city);
   184→   184→  const profit = currentBusiness.dailyProfit || 0;
   185→   185→  const inventories = currentBusiness.inventories || [];
   186→   186→  const employees = currentBusiness.employees || [];
   187→   187→  const upgradeCost = Math.round((bt?.investment || 0) * (currentBusiness.level || 1) * 0.5);
   188→   188→  const bannerClass = BUSINESS_COLORS[currentBusiness.type] || 'bg-gray-100 border-gray-300';
   189→   189→  const revenue = currentBusiness.dailyRevenue || 0;
   190→   190→  const expenses = currentBusiness.dailyExpense || 0;
   191→   191→
   192→   192→  const handleUpdatePrice = async (invId: string) => {
   193→   193→    const price = parseFloat(editPrice);
   194→   194→    if (isNaN(price) || price <= 0) {
   195→   195→      toast.error('Enter a valid price');
   196→   196→      return;
   197→   197→    }
   198→   198→    try {
   199→   199→      const res = await fetch(`/api/businesses/${currentBusiness.id}/inventory/${invId}/price`, {
   200→   200→        method: 'PATCH',
   201→   201→        headers: { 'Content-Type': 'application/json' },
   202→   202→        body: JSON.stringify({ sellPrice: price }),
   203→   203→      });
   204→   204→      if (res.ok) {
   205→   205→        toast.success('Price updated!');
   206→   206→        setIsEditingPrice(null);
   207→   207→        fetchBusiness();
   208→   208→        refreshPlayer();
   209→   209→      } else {
   210→   210→        const err = await res.json();
   211→   211→        toast.error(err.error || 'Failed to update price');
   212→   212→      }
   213→   213→    } catch {
   214→   214→      toast.error('Failed to update price');
   215→   215→    }
   216→   216→  };
   217→   217→
   218→   218→  const handleBuy = async () => {
   219→   219→    if (!buyProduct || buyQuantity < 1) return;
   220→   220→    setBuying(true);
   221→   221→    try {
   222→   222→      const res = await fetch(`/api/businesses/${currentBusiness.id}/inventory/buy`, {
   223→   223→        method: 'POST',
   224→   224→        headers: { 'Content-Type': 'application/json' },
   225→   225→        body: JSON.stringify({
   226→   226→          productId: buyProduct.id || buyProduct.productId,
   227→   227→          productName: buyProduct.name,
   228→   228→          category: currentBusiness.type,
   229→   229→          quantity: buyQuantity,
   230→   230→        }),
   231→   231→      });
   232→   232→      if (res.ok) {
   233→   233→        toast.success(`Bought ${buyQuantity}x ${buyProduct.name}`);
   234→   234→        setShowBuyDialog(false);
   235→   235→        setBuyQuantity(1);
   236→   236→        fetchBusiness();
   237→   237→        refreshPlayer();
   238→   238→      } else {
   239→   239→        const err = await res.json();
   240→   240→        toast.error(err.error || 'Purchase failed');
   241→   241→      }
   242→   242→    } catch {
   243→   243→      toast.error('Purchase failed');
   244→   244→    } finally {
   245→   245→      setBuying(false);
   246→   246→    }
   247→   247→  };
   248→   248→
   249→   249→  const handleSell = async () => {
   250→   250→    if (!sellInventory || sellQuantity < 1) return;
   251→   251→    setSelling(true);
   252→   252→    try {
   253→   253→      const res = await fetch(`/api/businesses/${currentBusiness.id}/inventory/sell`, {
   254→   254→        method: 'POST',
   255→   255→        headers: { 'Content-Type': 'application/json' },
   256→   256→        body: JSON.stringify({
   257→   257→          inventoryId: sellInventory.id,
   258→   258→          quantity: sellQuantity,
   259→   259→        }),
   260→   260→      });
   261→   261→      if (res.ok) {
   262→   262→        const data = await res.json();
   263→   263→        // Use server-returned sale data for the toast instead of client-side calculation
   264→   264→        if (data.sale) {
   265→   265→          toast.success(`Sold ${data.sale.quantity}x ${data.sale.productName} for ${formatTaka(data.sale.totalReceived)}`);
   266→   266→        } else {
   267→   267→          toast.success('Inventory sold successfully');
   268→   268→        }
   269→   269→        setShowSellDialog(false);
   270→   270→        setSellInventory(null);
   271→   271→        setSellQuantity(1);
   272→   272→        setCurrentBusiness(data.business || data);
   273→   273→        refreshPlayer();
   274→   274→      } else {
   275→   275→        const err = await res.json();
   276→   276→        toast.error(err.error || 'Sale failed');
   277→   277→      }
   278→   278→    } catch {
   279→   279→      toast.error('Sale failed');
   280→   280→    } finally {
   281→   281→      setSelling(false);
   282→   282→    }
   283→   283→  };
   284→   284→
   285→   285→  const handleHire = async () => {
   286→   286→    if (!hireRole) return;
   287→   287→    setHiring(true);
   288→   288→    try {
   289→   289→      const res = await fetch(`/api/businesses/${currentBusiness.id}/employees/hire`, {
   290→   290→        method: 'POST',
   291→   291→        headers: { 'Content-Type': 'application/json' },
   292→   292→        body: JSON.stringify({ role: hireRole }),
   293→   293→      });
   294→   294→      if (res.ok) {
   295→   295→        toast.success('Employee hired!');
   296→   296→        setShowHireDialog(false);
   297→   297→        setHireRole('');
   298→   298→        fetchBusiness();
   299→   299→        refreshPlayer();
   300→   300→      } else {
   301→   301→        const err = await res.json();
   302→   302→        toast.error(err.error || 'Hiring failed');
   303→   303→      }
   304→   304→    } catch {
   305→   305→      toast.error('Hiring failed');
   306→   306→    } finally {
   307→   307→      setHiring(false);
   308→   308→    }
   309→   309→  };
   310→   310→
   311→   311→  const handleFire = async (empId: string) => {
   312→   312→    setFiringId(empId);
   313→   313→    try {
   314→   314→      const res = await fetch(`/api/businesses/${currentBusiness.id}/employees/${empId}`, { method: 'DELETE' });
   315→   315→      if (res.ok) {
   316→   316→        toast.success('Employee fired');
   317→   317→        fetchBusiness();
   318→   318→        refreshPlayer();
   319→   319→      } else {
   320→   320→        const err = await res.json();
   321→   321→        toast.error(err.error || 'Failed to fire employee');
   322→   322→      }
   323→   323→    } catch {
   324→   324→      toast.error('Failed to fire employee');
   325→   325→    } finally {
   326→   326→      setFiringId(null);
   327→   327→    }
   328→   328→  };
   329→   329→
   330→   330→  const handleUpgrade = async () => {
   331→   331→    if ((player?.cash || 0) < upgradeCost) {
   332→   332→      toast.error('Not enough cash!');
   333→   333→      return;
   334→   334→    }
   335→   335→    setUpgrading(true);
   336→   336→    try {
   337→   337→      const res = await fetch(`/api/businesses/${currentBusiness.id}/upgrade`, { method: 'POST' });
   338→   338→      if (res.ok) {
   339→   339→        toast.success('Business upgraded!');
   340→   340→        fetchBusiness();
   341→   341→        refreshPlayer();
   342→   342→      } else {
   343→   343→        const err = await res.json();
   344→   344→        toast.error(err.error || 'Upgrade failed');
   345→   345→      }
   346→   346→    } catch {
   347→   347→      toast.error('Upgrade failed');
   348→   348→    } finally {
   349→   349→      setUpgrading(false);
   350→   350→    }
   351→   351→  };
   352→   352→
   353→   353→  const getDemandColor = (demand: number) => {
   354→   354→    if (demand >= 1.2) return 'text-green-600 bg-green-50 border-green-200';
   355→   355→    if (demand >= 0.8) return 'text-amber-600 bg-amber-50 border-amber-200';
   356→   356→    return 'text-red-500 bg-red-50 border-red-200';
   357→   357→  };
   358→   358→
   359→   359→  const getDemandLabel = (demand: number) => {
   360→   360→    if (demand >= 1.2) return 'High';
   361→   361→    if (demand >= 0.8) return 'Medium';
   362→   362→    return 'Low';
   363→   363→  };
   364→   364→
   365→   365→  return (
   366→   366→    <div className="pb-24 md:pb-4">
   367→   367→      <Tabs defaultValue="overview" className="w-full">
   368→   368→      {/* Sticky header with tabs integrated */}
   369→   369→      <div className="sticky top-14 z-40 bg-white border-b">
   370→   370→        <div className={`px-3 md:px-4 py-3 md:py-4 game-hero-banner ${bannerClass}`}>
   371→   371→          <div className="flex items-center gap-2">
   372→   372→            <Button variant="ghost" size="icon" className="shrink-0 hover:bg-white/50" onClick={() => setView('businesses')}>
   373→   373→              <ArrowLeft className="h-4 w-4" />
   374→   374→            </Button>
   375→   375→            <div className="flex-1 min-w-0">
   376→   376→              <div className="flex items-center gap-2.5">
   377→   377→                <span className="text-2xl game-float">{bt?.icon}</span>
   378→   378→                <div className="min-w-0">
   379→   379→                  <h2 className="font-bold text-base truncate">{currentBusiness.name}</h2>
   380→   380→                  <div className="flex items-center gap-2 mt-0.5">
   381→   381→                    <Badge variant="outline" className={`text-[10px] shrink-0 ${bannerClass}`}>{bt?.name}</Badge>
   382→   382→                    <span className="text-[10px] opacity-80 flex items-center gap-1">📍 {city?.name}</span>
   383→   383→                  </div>
   384→   384→                </div>
   385→   385→              </div>
   386→   386→            </div>
   387→   387→            <div className="flex items-center gap-1.5 shrink-0">
   388→   388→              {analyticsData?.health && (
   389→   389→                <Badge
   390→   390→                  className={`text-[10px] font-bold ${
   391→   391→                    analyticsData.health.score >= 80 ? 'bg-green-600 text-white' :
   392→   392→                    analyticsData.health.score >= 60 ? 'bg-emerald-600 text-white' :
   393→   393→                    analyticsData.health.score >= 40 ? 'bg-amber-500 text-white' :
   394→   394→                    analyticsData.health.score >= 20 ? 'bg-orange-500 text-white' :
   395→   395→                    'bg-red-600 text-white'
   396→   396→                  }`}
   397→   397→                >
   398→   398→                  <Activity className="h-3 w-3 mr-0.5" />{analyticsData.health.score}
   399→   399→                </Badge>
   400→   400→              )}
   401→   401→              <Badge className="text-[10px] shrink-0 text-white font-bold" style={{ background: 'linear-gradient(135deg, #006a4e, #00a86b)' }}>Lv.{currentBusiness.level}</Badge>
   402→   402→            </div>
   403→   403→          </div>
   404→   404→        </div>
   405→   405→        {/* Tabs inside the sticky block */}
   406→   406→        <div className="px-3 md:px-4 pt-2">
   407→   407→          <TabsList className="w-full grid grid-cols-6">
   408→   408→            <TabsTrigger value="overview" className="text-xs">Overview</TabsTrigger>
   409→   409→            <TabsTrigger value="inventory" className="text-xs">Inventory</TabsTrigger>
   410→   410→            <TabsTrigger value="analytics" className="text-xs">Analytics</TabsTrigger>
   411→   411→            <TabsTrigger value="employees" className="text-xs">Staff</TabsTrigger>
   412→   412→            <TabsTrigger value="logs" className="text-xs">Log</TabsTrigger>
   413→   413→            <TabsTrigger value="settings" className="text-xs">Settings</TabsTrigger>
   414→   414→          </TabsList>
   415→   415→        </div>
   416→   416→      </div>
   417→   417→
   418→   418→      <div className="p-3 md:p-4">
   419→   419→
   420→   420→          <TabsContent value="overview">
   421→   421→            <div className="grid grid-cols-2 gap-3 mb-4">
   422→   422→              <Card className="border-l-4 border-l-green-500 game-stat-card game-shine">
   423→   423→                <CardContent className="p-3">
   424→   424→                  <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.08em' }}>Daily Revenue</div>
   425→   425→                  <div className="text-lg font-bold text-green-600 mt-0.5">{formatTakaShort(revenue)}</div>
   426→   426→                </CardContent>
   427→   427→              </Card>
   428→   428→              <Card className={`${profit >= 0 ? 'border-l-4 border-l-green-500' : 'border-l-4 border-l-red-500'} game-stat-card game-shine`}>
   429→   429→                <CardContent className="p-3">
   430→   430→                  <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.08em' }}>Daily Profit</div>
   431→   431→                  <div className={`text-lg font-bold mt-0.5 ${profit >= 0 ? 'text-green-600' : 'text-red-500'}`}>
   432→   432→                    {profit >= 0 ? '+' : ''}{formatTakaShort(profit)}
   433→   433→                  </div>
   434→   434→                </CardContent>
   435→   435→              </Card>
   436→   436→              <Card className="border-l-4 border-l-amber-500 game-stat-card game-shine">
   437→   437→                <CardContent className="p-3">
   438→   438→                  <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.08em' }}>Daily Expenses</div>
   439→   439→                  <div className="text-lg font-bold text-amber-600 mt-0.5">{formatTakaShort(expenses)}</div>
   440→   440→                </CardContent>
   441→   441→              </Card>
   442→   442→              <Card className="border-l-4 border-l-purple-500 game-stat-card game-shine">
   443→   443→                <CardContent className="p-3">
   444→   444→                  <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.08em' }}>Reputation</div>
   445→   445→                  <div className="text-lg font-bold mt-0.5">{currentBusiness.reputation || 0}%</div>
   446→   446→                </CardContent>
   447→   447→              </Card>
   448→   448→            </div>
   449→   449→
   450→   450→            {/* Profit Breakdown */}
   451→   451→            <Card className="mb-4 game-gradient-card game-shine">
   452→   452→              <CardHeader className="pb-2 pt-4 px-4">
   453→   453→                <CardTitle className="text-sm font-semibold game-gradient-text">Profit Breakdown</CardTitle>
   454→   454→              </CardHeader>
   455→   455→              <CardContent className="px-4 pb-4 space-y-2">
   456→   456→                <div className="flex items-center justify-between text-sm">
   457→   457→                  <div className="flex items-center gap-2">
   458→   458→                    <TrendingUp className="h-4 w-4 text-green-600" />
   459→   459→                    <span className="text-muted-foreground">Revenue</span>
   460→   460→                  </div>
   461→   461→                  <span className="font-medium text-green-600">+{formatTakaShort(revenue)}</span>
   462→   462→                </div>
   463→   463→                <div className="flex items-center justify-between text-sm">
   464→   464→                  <div className="flex items-center gap-2">
   465→   465→                    <TrendingDown className="h-4 w-4 text-red-500" />
   466→   466→                    <span className="text-muted-foreground">Expenses</span>
   467→   467→                  </div>
   468→   468→                  <span className="font-medium text-red-500">-{formatTakaShort(expenses)}</span>
   469→   469→                </div>
   470→   470→                <Separator />
   471→   471→                <div className="flex items-center justify-between text-sm font-bold">
   472→   472→                  <span>Net Profit</span>
   473→   473→                  <span className={profit >= 0 ? 'text-green-600' : 'text-red-500'}>
   474→   474→                    {profit >= 0 ? '+' : ''}{formatTakaShort(profit)}
   475→   475→                  </span>
   476→   476→                </div>
   477→   477→              </CardContent>
   478→   478→            </Card>
   479→   479→
   480→   480→            <Card className="mb-4 game-shine">
   481→   481→              <CardHeader className="pb-2 pt-4 px-4">
   482→   482→                <CardTitle className="text-sm font-semibold game-gradient-text">Reputation</CardTitle>
   483→   483→              </CardHeader>
   484→   484→              <CardContent className="px-4 pb-4">
   485→   485→                <Progress value={currentBusiness.reputation || 0} className="h-3" />
   486→   486→                <div className="flex justify-between mt-1.5 text-[10px] text-muted-foreground">
   487→   487→                  <span>Poor</span><span>Average</span><span>Excellent</span>
   488→   488→                </div>
   489→   489→              </CardContent>
   490→   490→            </Card>
   491→   491→
   492→   492→            {/* Business Performance chart from logs */}
   493→   493→            <Card className="game-shine">
   494→   494→              <CardHeader className="pb-2 pt-4 px-4">
   495→   495→                <CardTitle className="text-sm font-semibold game-gradient-text flex items-center gap-1.5">
   496→   496→                  <BarChart3 className="h-4 w-4" /> Performance History
   497→   497→                </CardTitle>
   498→   498→              </CardHeader>
   499→   499→              <CardContent className="px-4 pb-4">
   500→   500→                {logs.length > 0 ? (() => {
   501→   501→                  const profitLogs = logs.filter((l: any) => l.type === 'PROFIT' || l.type === 'LOSS').slice(-14);
   502→   502→                  if (profitLogs.length === 0) return (
   503→   503→                    <div className="h-24 flex items-center justify-center">
   504→   504→                      <div className="text-center">
   505→   505→                        <BarChart3 className="h-8 w-8 text-muted-foreground/30 mx-auto mb-1" />
   506→   506→                        <p className="text-xs text-muted-foreground">No profit data yet. Advance days to see your chart.</p>
   507→   507→                      </div>
   508→   508→                    </div>
   509→   509→                  );
   510→   510→                  const maxAbs = Math.max(...profitLogs.map((l: any) => Math.abs(l.amount || 0)), 1);
   511→   511→                  return (
   512→   512→                    <div className="space-y-0.5">
   513→   513→                      <div className="h-24 flex items-end gap-[3px]">
   514→   514→                        {profitLogs.map((log: any, i: number) => {
   515→   515→                          const amount = log.amount || 0;
   516→   516→                          const h = Math.max(5, (Math.abs(amount) / maxAbs) * 85 + 10);
   517→   517→                          const isPositive = amount >= 0;
   518→   518→                          return (
   519→   519→                            <motion.div
   520→   520→                              key={log.id || i}
   521→   521→                              className="flex-1 rounded-t"
   522→   522→                              style={{
   523→   523→                                height: `${h}%`,
   524→   524→                                background: isPositive
   525→   525→                                  ? 'linear-gradient(to top, rgba(0, 106, 78, 0.7), rgba(0, 168, 107, 0.4))'
   526→   526→                                  : 'linear-gradient(to top, rgba(244, 42, 65, 0.6), rgba(244, 42, 65, 0.3))',
   527→   527→                              }}
   528→   528→                              initial={{ height: 0 }}
   529→   529→                              animate={{ height: `${h}%` }}
   530→   530→                              transition={{ delay: i * 0.03, duration: 0.3 }}
   531→   531→                              title={`${formatTaka(amount)}`}
   532→   532→                            />
   533→   533→                          );
   534→   534→                        })}
   535→   535→                      </div>
   536→   536→                      <div className="flex items-center justify-between text-[10px] text-muted-foreground mt-1.5">
   537→   537→                        <span>Last {profitLogs.length} days</span>
   538→   538→                        <div className="flex items-center gap-2">
   539→   539→                          <span className="flex items-center gap-0.5"><span className="w-2 h-2 rounded-sm bg-green-600/60 inline-block" /> Profit</span>
   540→   540→                          <span className="flex items-center gap-0.5"><span className="w-2 h-2 rounded-sm bg-red-500/60 inline-block" /> Loss</span>
   541→   541→                        </div>
   542→   542→                      </div>
   543→   543→                    </div>
   544→   544→                  );
   545→   545→                })() : (
   546→   546→                  <div className="h-24 flex items-center justify-center">
   547→   547→                    <div className="text-center">
   548→   548→                      <BarChart3 className="h-8 w-8 text-muted-foreground/30 mx-auto mb-1" />
   549→   549→                      <p className="text-xs text-muted-foreground">No data yet. Advance days to see your chart.</p>
   550→   550→                    </div>
   551→   551→                  </div>
   552→   552→                )}
   553→   553→              </CardContent>
   554→   554→            </Card>
   555→   555→          </TabsContent>
   556→   556→
   557→   557→          <TabsContent value="inventory">
   558→   558→            <div className="space-y-3">
   559→   559→              <div className="flex items-center justify-between">
   560→   560→                <h3 className="text-sm font-semibold">Inventory ({inventories.length})</h3>
   561→   561→                <div className="flex items-center gap-1.5">
   562→   562→                  <Button size="sm" variant="outline" className="gap-1 text-xs" onClick={handleFetchPricingAdvice} disabled={loadingPricing}>
   563→   563→                    <Lightbulb className="h-3.5 w-3.5" /> {loadingPricing ? '...' : 'Pricing'}
   564→   564→                  </Button>
   565→   565→                  <Button size="sm" className="gap-1 text-white text-xs" style={{ background: '#006a4e' }} onClick={() => { if (marketProducts.length === 0) { fetchMarketProducts(); } setShowBuyDialog(true); }}>
   566→   566→                    <ShoppingCart className="h-3.5 w-3.5" /> Buy Stock
   567→   567→                  </Button>
   568→   568→                </div>
   569→   569→              </div>
   570→   570→
   571→   571→              <Dialog open={showBuyDialog} onOpenChange={setShowBuyDialog}>
   572→   572→                  <DialogContent className="max-w-md">
   573→   573→                    <DialogHeader>
   574→   574→                      <DialogTitle>Buy Inventory</DialogTitle>
   575→   575→                      <DialogDescription>Choose a product and quantity to buy</DialogDescription>
   576→   576→                    </DialogHeader>
   577→   577→                    {!buyProduct ? (
   578→   578→                      <ScrollArea className="max-h-64">
   579→   579→                        <div className="space-y-2">
   580→   580→                          {marketProducts.map((p: any) => (
