     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { useGameStore } from '@/store/game-store';
     5→     5→import { formatTaka, formatTakaShort, getBusinessType, getCity, getEmployeeRole, GAME_CONFIG, EMPLOYEE_ROLES } from '@/lib/game-data';
     6→     6→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Badge } from '@/components/ui/badge';
     9→     9→import { Progress } from '@/components/ui/progress';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogTrigger } from '@/components/ui/dialog';
    12→    12→import { Input } from '@/components/ui/input';
    13→    13→import { Label } from '@/components/ui/label';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import { ScrollArea } from '@/components/ui/scroll-area';
    16→    16→import { Skeleton } from '@/components/ui/skeleton';
    17→    17→import { toast } from 'sonner';
    18→    18→import { ArrowLeft, Users, ShoppingCart, Trash2, Check, X, ArrowUp, TrendingUp, TrendingDown, FileText, HandCoins } from 'lucide-react';
    19→    19→import { motion } from 'framer-motion';
    20→    20→
    21→    21→const BUSINESS_COLORS: Record<string, string> = {
   271→   271→        <div className="px-3 md:px-4 pt-2">
   272→   272→          <TabsList className="w-full grid grid-cols-5">
   273→   273→            <TabsTrigger value="overview" className="text-xs">Overview</TabsTrigger>
   274→   274→            <TabsTrigger value="inventory" className="text-xs">Inventory</TabsTrigger>
   275→   275→            <TabsTrigger value="employees" className="text-xs">Staff</TabsTrigger>
   276→   276→            <TabsTrigger value="logs" className="text-xs">Log</TabsTrigger>
   277→   277→            <TabsTrigger value="settings" className="text-xs">Settings</TabsTrigger>
   278→   278→          </TabsList>
   279→   279→        </div>
   280→   280→      </div>
   281→   281→
   282→   282→      <div className="p-3 md:p-4">
   283→   283→
   284→   284→          <TabsContent value="overview">
   285→   285→            <div className="grid grid-cols-2 gap-3 mb-4">
   286→   286→              <Card className="border-l-4 border-l-green-500 game-stat-card game-shine">
   287→   287→                <CardContent className="p-3">
   288→   288→                  <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.08em' }}>Daily Revenue</div>
   289→   289→                  <div className="text-lg font-bold text-green-600 mt-0.5">{formatTakaShort(revenue)}</div>
   290→   290→                </CardContent>
   291→   291→              </Card>
   292→   292→              <Card className={`${profit >= 0 ? 'border-l-4 border-l-green-500' : 'border-l-4 border-l-red-500'} game-stat-card game-shine`}>
   293→   293→                <CardContent className="p-3">
   294→   294→                  <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.08em' }}>Daily Profit</div>
   295→   295→                  <div className={`text-lg font-bold mt-0.5 ${profit >= 0 ? 'text-green-600' : 'text-red-500'}`}>
   296→   296→                    {profit >= 0 ? '+' : ''}{formatTakaShort(profit)}
   297→   297→                  </div>
   298→   298→                </CardContent>
   299→   299→              </Card>
   300→   300→              <Card className="border-l-4 border-l-amber-500 game-stat-card game-shine">
   301→   301→                <CardContent className="p-3">
   302→   302→                  <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.08em' }}>Daily Expenses</div>
   303→   303→                  <div className="text-lg font-bold text-amber-600 mt-0.5">{formatTakaShort(expenses)}</div>
   304→   304→                </CardContent>
   305→   305→              </Card>
   306→   306→              <Card className="border-l-4 border-l-purple-500 game-stat-card game-shine">
   307→   307→                <CardContent className="p-3">
   308→   308→                  <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.08em' }}>Reputation</div>
   309→   309→                  <div className="text-lg font-bold mt-0.5">{currentBusiness.reputation || 0}%</div>
   310→   310→                </CardContent>
   311→   311→              </Card>
   312→   312→            </div>
   313→   313→
   314→   314→            {/* Profit Breakdown */}
   315→   315→            <Card className="mb-4 game-gradient-card game-shine">
   316→   316→              <CardHeader className="pb-2 pt-4 px-4">
   317→   317→                <CardTitle className="text-sm font-semibold game-gradient-text">Profit Breakdown</CardTitle>
   318→   318→              </CardHeader>
   319→   319→              <CardContent className="px-4 pb-4 space-y-2">
   320→   320→                <div className="flex items-center justify-between text-sm">
   321→   321→                  <div className="flex items-center gap-2">
   322→   322→                    <TrendingUp className="h-4 w-4 text-green-600" />
   323→   323→                    <span className="text-muted-foreground">Revenue</span>
   324→   324→                  </div>
   325→   325→                  <span className="font-medium text-green-600">+{formatTakaShort(revenue)}</span>
   326→   326→                </div>
   327→   327→                <div className="flex items-center justify-between text-sm">
   328→   328→                  <div className="flex items-center gap-2">
   329→   329→                    <TrendingDown className="h-4 w-4 text-red-500" />
   330→   330→                    <span className="text-muted-foreground">Expenses</span>
   331→   331→                  </div>
   332→   332→                  <span className="font-medium text-red-500">-{formatTakaShort(expenses)}</span>
   333→   333→                </div>
   334→   334→                <Separator />
   335→   335→                <div className="flex items-center justify-between text-sm font-bold">
   336→   336→                  <span>Net Profit</span>
   337→   337→                  <span className={profit >= 0 ? 'text-green-600' : 'text-red-500'}>
   338→   338→                    {profit >= 0 ? '+' : ''}{formatTakaShort(profit)}
   339→   339→                  </span>
   340→   340→                </div>
   341→   341→              </CardContent>
   342→   342→            </Card>
   343→   343→
   344→   344→            <Card className="mb-4 game-shine">
   345→   345→              <CardHeader className="pb-2 pt-4 px-4">
   346→   346→                <CardTitle className="text-sm font-semibold game-gradient-text">Reputation</CardTitle>
   347→   347→              </CardHeader>
   348→   348→              <CardContent className="px-4 pb-4">
   349→   349→                <Progress value={currentBusiness.reputation || 0} className="h-3" />
   350→   350→                <div className="flex justify-between mt-1.5 text-[10px] text-muted-foreground">
   351→   351→                  <span>Poor</span><span>Average</span><span>Excellent</span>
   352→   352→                </div>
   353→   353→              </CardContent>
   354→   354→            </Card>
   355→   355→
   356→   356→            {/* Business Performance mini chart (placeholder) */}
   357→   357→            <Card className="game-shine">
   358→   358→              <CardHeader className="pb-2 pt-4 px-4">
   359→   359→                <CardTitle className="text-sm font-semibold game-gradient-text">Business Performance</CardTitle>
   360→   360→              </CardHeader>
   361→   361→              <CardContent className="px-4 pb-4">
   362→   362→                <div className="h-24 flex items-end gap-1">
   363→   363→                  {[...Array(14)].map((_, i) => {
   364→   364→                    const h = 20 + Math.sin((i + 3) * 0.8) * 30 + Math.random() * 15;
   365→   365→                    const isPositive = h > 35;
   366→   366→                    return (
   367→   367→                      <motion.div
   368→   368→                        key={i}
   369→   369→                        className="flex-1 rounded-t"
   370→   370→                        style={{
   371→   371→                          height: `${h}%`,
   372→   372→                          background: isPositive ? 'rgba(0, 106, 78, 0.6)' : 'rgba(244, 42, 65, 0.5)',
   373→   373→                        }}
   374→   374→                        initial={{ height: 0 }}
   375→   375→                        animate={{ height: `${h}%` }}
   376→   376→                        transition={{ delay: i * 0.03, duration: 0.3 }}
   377→   377→                      />
   378→   378→                    );
   379→   379→                  })}
   380→   380→                </div>
   381→   381→                <div className="text-[10px] text-muted-foreground text-center mt-2">Last 14 days</div>
   382→   382→              </CardContent>
   383→   383→            </Card>
   384→   384→          </TabsContent>
   385→   385→
   386→   386→          <TabsContent value="inventory">
   387→   387→            <div className="space-y-3">
   388→   388→              <div className="flex items-center justify-between">
   389→   389→                <h3 className="text-sm font-semibold">Inventory ({inventories.length})</h3>
   390→   390→                <Dialog open={showBuyDialog} onOpenChange={setShowBuyDialog}>
   391→   391→                  <Button size="sm" className="gap-1 text-white text-xs" style={{ background: '#006a4e' }} onClick={() => { if (marketProducts.length === 0) { fetchMarketProducts(); } }} asChild>
   392→   392→                    <DialogTrigger asChild>
   393→   393→                      <button><ShoppingCart className="h-3.5 w-3.5" /> Buy Stock</button>
   394→   394→                    </DialogTrigger>
   395→   395→                  </Button>
   396→   396→                  <DialogContent className="max-w-md">
   397→   397→                    <DialogHeader>
   398→   398→                      <DialogTitle>Buy Inventory</DialogTitle>
   399→   399→                      <DialogDescription>Choose a product and quantity to buy</DialogDescription>
   400→   400→                    </DialogHeader>
   401→   401→                    {!buyProduct ? (
   402→   402→                      <ScrollArea className="max-h-64">
   403→   403→                        <div className="space-y-2">
   404→   404→                          {marketProducts.map((p: any) => (
   405→   405→                            <button key={p.id || p.name} onClick={() => setBuyProduct(p)} className="w-full text-left p-3 rounded-lg border hover:border-green-400 transition-all hover:shadow-md hover:shadow-green-100 hover:-translate-y-0.5">
   406→   406→                              <div className="flex items-center gap-2">
   407→   407→                                <span className="text-lg">{p.icon}</span>
   408→   408→                                <div className="flex-1 min-w-0">
   409→   409→                                  <div className="text-sm font-medium">{p.name}</div>
   410→   410→                                  <div className="text-xs text-muted-foreground">Market: ৳{p.currentPrice?.toLocaleString() || p.basePrice?.toLocaleString()}</div>
   411→   411→                                </div>
   412→   412→                                <Badge className={`text-[10px] border ${getDemandColor(p.currentDemand || 1)}`} variant="outline">
   413→   413→                                  {getDemandLabel(p.currentDemand || 1)}
   414→   414→                                </Badge>
   415→   415→                              </div>
   416→   416→                            </button>
   417→   417→                          ))}
   418→   418→                        </div>
   419→   419→                      </ScrollArea>
   420→   420→                    ) : (
   421→   421→                      <div className="space-y-4">
   422→   422→                        <div className="flex items-center gap-2 p-3 rounded-lg bg-green-50/60 border border-green-100">
   423→   423→                          <span className="text-2xl">{buyProduct.icon}</span>
   424→   424→                          <div>
   425→   425→                            <div className="font-medium">{buyProduct.name}</div>
   426→   426→                            <div className="text-sm text-muted-foreground">Unit price: ৳{(buyProduct.currentPrice || buyProduct.basePrice || 0).toLocaleString()}</div>
   427→   427→                          </div>
   428→   428→                        </div>
   429→   429→                        <div className="space-y-2">
   430→   430→                          <Label>Quantity</Label>
   431→   431→                          <Input type="number" min={1} max={buyProduct.maxStock || 100} value={buyQuantity} onChange={(e) => setBuyQuantity(Math.max(1, parseInt(e.target.value) || 1))} />
   432→   432→                          <div className="text-sm text-muted-foreground">
   433→   433→                            Total cost: <span className="font-bold text-foreground">{formatTaka((buyProduct.currentPrice || buyProduct.basePrice || 0) * buyQuantity)}</span>
   434→   434→                          </div>
   435→   435→                        </div>
   436→   436→                      </div>
   437→   437→                    )}
   438→   438→                    <DialogFooter className="gap-2">
   439→   439→                      {buyProduct && (
   440→   440→                        <Button variant="outline" onClick={() => { setBuyProduct(null); setBuyQuantity(1); }}>Back</Button>
   441→   441→                      )}
   442→   442→                      <Button onClick={buyProduct ? handleBuy : () => setShowBuyDialog(false)} disabled={buying || (!buyProduct)} className="text-white game-shine" style={{ background: 'linear-gradient(135deg, #006a4e 0%, #00895e 60%, #00a86b 100%)' }}>
   443→   443→                        {buying ? 'Buying...' : buyProduct ? `Buy for ${formatTaka((buyProduct.currentPrice || buyProduct.basePrice || 0) * buyQuantity)}` : 'Close'}
   444→   444→                      </Button>
   445→   445→                    </DialogFooter>
   446→   446→                  </DialogContent>
   447→   447→                </Dialog>
   448→   448→              </div>
   449→   449→
   450→   450→              {inventories.length === 0 ? (
   451→   451→                <Card className="border-dashed">
   452→   452→                  <CardContent className="py-8 text-center">
   453→   453→                    <div className="text-4xl mb-2">📦</div>
   454→   454→                    <p className="text-sm text-muted-foreground">No inventory. Buy stock to start selling!</p>
   455→   455→                  </CardContent>
   456→   456→                </Card>
   457→   457→              ) : (
   458→   458→                <div className="space-y-1.5 rounded-lg overflow-hidden border border-green-100/60">
   459→   459→                  {inventories.map((inv: any) => {
   460→   460→                    const mp = marketProducts.find((p: any) => p.id === inv.productId || p.name === inv.productName);
   461→   461→                    return (
   462→   462→                      <div key={inv.id} className="inventory-row flex items-center gap-3 p-3">
   463→   463→                        <span className="text-xl">{mp?.icon || inv.productName?.charAt(0)}</span>
   464→   464→                        <div className="flex-1 min-w-0">
   465→   465→                          <div className="text-sm font-medium truncate">{inv.productName}</div>
   466→   466→                          <div className="flex items-center gap-2 mt-0.5">
   467→   467→                            <span className={`text-[10px] px-1.5 py-0.5 rounded-full border ${getDemandColor(mp?.currentDemand || 1)}`}>
   468→   468→                              {getDemandLabel(mp?.currentDemand || 1)} demand
   469→   469→                            </span>
   470→   470→                            <span className="text-[10px] text-muted-foreground">Stock: {inv.quantity || 0}</span>
   471→   471→                          </div>
   472→   472→                        </div>
   473→   473→                        <div className="text-right shrink-0">
   474→   474→                          {isEditingPrice === inv.id ? (
   475→   475→                            <div className="flex items-center gap-1 game-price-edit rounded-md p-0.5">
   476→   476→                              <Input
   477→   477→                                type="number"
   478→   478→                                value={editPrice}
   479→   479→                                onChange={(e) => setEditPrice(e.target.value)}
   480→   480→                                className="w-20 h-7 text-xs"
   481→   481→                                autoFocus
   482→   482→                                onKeyDown={(e) => { if (e.key === 'Enter') handleUpdatePrice(inv.id); if (e.key === 'Escape') setIsEditingPrice(null); }}
   483→   483→                              />
   484→   484→                              <Button size="icon" variant="ghost" className="h-7 w-7" onClick={() => handleUpdatePrice(inv.id)}><Check className="h-3 w-3 text-green-600" /></Button>
   485→   485→                              <Button size="icon" variant="ghost" className="h-7 w-7" onClick={() => setIsEditingPrice(null)}><X className="h-3 w-3" /></Button>
   486→   486→                            </div>
   487→   487→                          ) : (
   488→   488→                            <button onClick={() => { setIsEditingPrice(inv.id); setEditPrice(String(inv.sellPrice || 0)); }} className="text-sm font-bold hover:underline transition-colors hover:text-green-700" style={{ color: '#006a4e' }}>
   489→   489→                              ৳{(inv.sellPrice || 0).toLocaleString()}
   490→   490→                            </button>
   491→   491→                          )}
   492→   492→                          <div className="text-[10px] text-muted-foreground">sell price</div>
   493→   493→                        </div>
   494→   494→                      </div>
   495→   495→                    );
   496→   496→                  })}
   497→   497→                </div>
   498→   498→              )}
   499→   499→            </div>
   500→   500→          </TabsContent>
   501→   501→
   502→   502→          <TabsContent value="employees">
   503→   503→            <div className="space-y-3">
   504→   504→              <div className="flex items-center justify-between">
   505→   505→                <h3 className="text-sm font-semibold">Staff ({employees.length}/{GAME_CONFIG.maxEmployees})</h3>
   506→   506→                <Button size="sm" className="gap-1 text-white text-xs" style={{ background: '#006a4e' }} onClick={() => setShowHireDialog(true)} disabled={employees.length >= GAME_CONFIG.maxEmployees}>
   507→   507→                  <Users className="h-3.5 w-3.5" /> Hire
   508→   508→                </Button>
   509→   509→              </div>
   510→   510→
   511→   511→              <Dialog open={showHireDialog} onOpenChange={setShowHireDialog}>
   512→   512→                <DialogContent className="max-w-md">
   513→   513→                  <DialogHeader>
   514→   514→                    <DialogTitle>Hire Employee</DialogTitle>
   515→   515→                    <DialogDescription>Choose a role for your new employee</DialogDescription>
   516→   516→                  </DialogHeader>
   517→   517→                  <div className="space-y-2">
   518→   518→                    {EMPLOYEE_ROLES.map((role) => (
   519→   519→                      <button
   520→   520→                        key={role.role}
   521→   521→                        onClick={() => setHireRole(role.role)}
   522→   522→                        className={`w-full text-left p-3 rounded-lg border transition-colors ${hireRole === role.role ? 'border-green-500 bg-green-50' : 'hover:border-green-300'}`}
   523→   523→                      >
   524→   524→                        <div className="flex items-center gap-2">
   525→   525→                          <span className="text-xl">{role.icon}</span>
   526→   526→                          <div className="flex-1">
   527→   527→                            <div className="text-sm font-medium">{role.label}</div>
   528→   528→                            <div className="text-xs text-muted-foreground">{role.description}</div>
   529→   529→                            <div className="text-xs mt-0.5">Salary: ~৳{role.baseSalary.toLocaleString()}/day</div>
   530→   530→                          </div>
   531→   531→                        </div>
   532→   532→                      </button>
   533→   533→                    ))}
   534→   534→                  </div>
   535→   535→                  <DialogFooter>
   536→   536→                    <Button variant="outline" onClick={() => setShowHireDialog(false)}>Cancel</Button>
   537→   537→                    <Button onClick={handleHire} disabled={!hireRole || hiring} className="text-white" style={{ background: '#006a4e' }}>
   538→   538→                      {hiring ? 'Hiring...' : 'Hire'}
   539→   539→                    </Button>
   540→   540→                  </DialogFooter>
   541→   541→                </DialogContent>
   542→   542→              </Dialog>
   543→   543→
   544→   544→              {employees.length === 0 ? (
   545→   545→                <Card className="border-dashed">
   546→   546→                  <CardContent className="py-8 text-center">
   547→   547→                    <div className="text-4xl mb-2">👥</div>
   548→   548→                    <p className="text-sm text-muted-foreground">No employees. Hire staff to boost your business!</p>
   549→   549→                  </CardContent>
   550→   550→                </Card>
   551→   551→              ) : (
   552→   552→                <div className="space-y-2">
   553→   553→                  {employees.map((emp: any) => {
   554→   554→                    const role = getEmployeeRole(emp.role);
   555→   555→                    return (
   556→   556→                      <Card key={emp.id}>
