     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { useGameStore } from '@/store/game-store';
     5→     5→import { formatTaka, formatTakaShort, getBusinessType, getCity, getEmployeeRole, GAME_CONFIG, EMPLOYEE_ROLES } from '@/lib/game-data';
     6→     6→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Badge } from '@/components/ui/badge';
     9→     9→import { Progress } from '@/components/ui/progress';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogTrigger } from '@/components/ui/dialog';
    12→    12→import { Input } from '@/components/ui/input';
    13→    13→import { Label } from '@/components/ui/label';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import { ScrollArea } from '@/components/ui/scroll-area';
    16→    16→import { Skeleton } from '@/components/ui/skeleton';
    17→    17→import { toast } from 'sonner';
    18→    18→import { ArrowLeft, Users, ShoppingCart, Trash2, Check, X, ArrowUp, TrendingUp, TrendingDown, FileText, HandCoins, PackageOpen, BarChart3, Lightbulb, Sparkles } from 'lucide-react';
    19→    19→import { motion } from 'framer-motion';
    20→    20→
    21→    21→const BUSINESS_COLORS: Record<string, string> = {
   271→   271→        headers: { 'Content-Type': 'application/json' },
   272→   272→        body: JSON.stringify({ role: hireRole }),
   273→   273→      });
   274→   274→      if (res.ok) {
   275→   275→        toast.success('Employee hired!');
   276→   276→        setShowHireDialog(false);
   277→   277→        setHireRole('');
   278→   278→        fetchBusiness();
   279→   279→        refreshPlayer();
   280→   280→      } else {
   281→   281→        const err = await res.json();
   282→   282→        toast.error(err.error || 'Hiring failed');
   283→   283→      }
   284→   284→    } catch {
   285→   285→      toast.error('Hiring failed');
   286→   286→    } finally {
   287→   287→      setHiring(false);
   288→   288→    }
   289→   289→  };
   290→   290→
   291→   291→  const handleFire = async (empId: string) => {
   292→   292→    setFiringId(empId);
   293→   293→    try {
   294→   294→      const res = await fetch(`/api/businesses/${currentBusiness.id}/employees/${empId}`, { method: 'DELETE' });
   295→   295→      if (res.ok) {
   296→   296→        toast.success('Employee fired');
   297→   297→        fetchBusiness();
   298→   298→        refreshPlayer();
   299→   299→      } else {
   300→   300→        const err = await res.json();
   301→   301→        toast.error(err.error || 'Failed to fire employee');
   302→   302→      }
   303→   303→    } catch {
   304→   304→      toast.error('Failed to fire employee');
   305→   305→    } finally {
   306→   306→      setFiringId(null);
   307→   307→    }
   308→   308→  };
   309→   309→
   310→   310→  const handleUpgrade = async () => {
   311→   311→    if ((player?.cash || 0) < upgradeCost) {
   312→   312→      toast.error('Not enough cash!');
   313→   313→      return;
   314→   314→    }
   315→   315→    setUpgrading(true);
   316→   316→    try {
   317→   317→      const res = await fetch(`/api/businesses/${currentBusiness.id}/upgrade`, { method: 'POST' });
   318→   318→      if (res.ok) {
   319→   319→        toast.success('Business upgraded!');
   320→   320→        fetchBusiness();
   321→   321→        refreshPlayer();
   322→   322→      } else {
   323→   323→        const err = await res.json();
   324→   324→        toast.error(err.error || 'Upgrade failed');
   325→   325→      }
   326→   326→    } catch {
   327→   327→      toast.error('Upgrade failed');
   328→   328→    } finally {
   329→   329→      setUpgrading(false);
   330→   330→    }
   331→   331→  };
   332→   332→
   333→   333→  const getDemandColor = (demand: number) => {
   334→   334→    if (demand >= 1.2) return 'text-green-600 bg-green-50 border-green-200';
   335→   335→    if (demand >= 0.8) return 'text-amber-600 bg-amber-50 border-amber-200';
   336→   336→    return 'text-red-500 bg-red-50 border-red-200';
   337→   337→  };
   338→   338→
   339→   339→  const getDemandLabel = (demand: number) => {
   340→   340→    if (demand >= 1.2) return 'High';
   341→   341→    if (demand >= 0.8) return 'Medium';
   342→   342→    return 'Low';
   343→   343→  };
   344→   344→
   345→   345→  return (
   346→   346→    <div className="pb-24 md:pb-4">
   347→   347→      <Tabs defaultValue="overview" className="w-full">
   348→   348→      {/* Sticky header with tabs integrated */}
   349→   349→      <div className="sticky top-14 z-40 bg-white border-b">
   350→   350→        <div className={`px-3 md:px-4 py-3 md:py-4 game-hero-banner ${bannerClass}`}>
   351→   351→          <div className="flex items-center gap-2">
   352→   352→            <Button variant="ghost" size="icon" className="shrink-0 hover:bg-white/50" onClick={() => setView('businesses')}>
   353→   353→              <ArrowLeft className="h-4 w-4" />
   354→   354→            </Button>
   355→   355→            <div className="flex-1 min-w-0">
   356→   356→              <div className="flex items-center gap-2.5">
   357→   357→                <span className="text-2xl game-float">{bt?.icon}</span>
   358→   358→                <div className="min-w-0">
   359→   359→                  <h2 className="font-bold text-base truncate">{currentBusiness.name}</h2>
   360→   360→                  <div className="flex items-center gap-2 mt-0.5">
   361→   361→                    <Badge variant="outline" className={`text-[10px] shrink-0 ${bannerClass}`}>{bt?.name}</Badge>
   362→   362→                    <span className="text-[10px] opacity-80 flex items-center gap-1">📍 {city?.name}</span>
   363→   363→                  </div>
   364→   364→                </div>
   365→   365→              </div>
   366→   366→            </div>
   367→   367→            <Badge className="text-[10px] shrink-0 text-white font-bold" style={{ background: 'linear-gradient(135deg, #006a4e, #00a86b)' }}>Lv.{currentBusiness.level}</Badge>
   368→   368→          </div>
   369→   369→        </div>
   370→   370→        {/* Tabs inside the sticky block */}
   371→   371→        <div className="px-3 md:px-4 pt-2">
   372→   372→          <TabsList className="w-full grid grid-cols-5">
   373→   373→            <TabsTrigger value="overview" className="text-xs">Overview</TabsTrigger>
   374→   374→            <TabsTrigger value="inventory" className="text-xs">Inventory</TabsTrigger>
   375→   375→            <TabsTrigger value="employees" className="text-xs">Staff</TabsTrigger>
   376→   376→            <TabsTrigger value="logs" className="text-xs">Log</TabsTrigger>
   377→   377→            <TabsTrigger value="settings" className="text-xs">Settings</TabsTrigger>
   378→   378→          </TabsList>
   379→   379→        </div>
   380→   380→      </div>
   381→   381→
   382→   382→      <div className="p-3 md:p-4">
   383→   383→
   384→   384→          <TabsContent value="overview">
   385→   385→            <div className="grid grid-cols-2 gap-3 mb-4">
   386→   386→              <Card className="border-l-4 border-l-green-500 game-stat-card game-shine">
   387→   387→                <CardContent className="p-3">
   388→   388→                  <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.08em' }}>Daily Revenue</div>
   389→   389→                  <div className="text-lg font-bold text-green-600 mt-0.5">{formatTakaShort(revenue)}</div>
   390→   390→                </CardContent>
   391→   391→              </Card>
   392→   392→              <Card className={`${profit >= 0 ? 'border-l-4 border-l-green-500' : 'border-l-4 border-l-red-500'} game-stat-card game-shine`}>
   393→   393→                <CardContent className="p-3">
   394→   394→                  <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.08em' }}>Daily Profit</div>
   395→   395→                  <div className={`text-lg font-bold mt-0.5 ${profit >= 0 ? 'text-green-600' : 'text-red-500'}`}>
   396→   396→                    {profit >= 0 ? '+' : ''}{formatTakaShort(profit)}
   397→   397→                  </div>
   398→   398→                </CardContent>
   399→   399→              </Card>
   400→   400→              <Card className="border-l-4 border-l-amber-500 game-stat-card game-shine">
   401→   401→                <CardContent className="p-3">
   402→   402→                  <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.08em' }}>Daily Expenses</div>
   403→   403→                  <div className="text-lg font-bold text-amber-600 mt-0.5">{formatTakaShort(expenses)}</div>
   404→   404→                </CardContent>
   405→   405→              </Card>
   406→   406→              <Card className="border-l-4 border-l-purple-500 game-stat-card game-shine">
   407→   407→                <CardContent className="p-3">
   408→   408→                  <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.08em' }}>Reputation</div>
   409→   409→                  <div className="text-lg font-bold mt-0.5">{currentBusiness.reputation || 0}%</div>
   410→   410→                </CardContent>
   411→   411→              </Card>
   412→   412→            </div>
   413→   413→
   414→   414→            {/* Profit Breakdown */}
   415→   415→            <Card className="mb-4 game-gradient-card game-shine">
   416→   416→              <CardHeader className="pb-2 pt-4 px-4">
   417→   417→                <CardTitle className="text-sm font-semibold game-gradient-text">Profit Breakdown</CardTitle>
   418→   418→              </CardHeader>
   419→   419→              <CardContent className="px-4 pb-4 space-y-2">
   420→   420→                <div className="flex items-center justify-between text-sm">
   421→   421→                  <div className="flex items-center gap-2">
   422→   422→                    <TrendingUp className="h-4 w-4 text-green-600" />
   423→   423→                    <span className="text-muted-foreground">Revenue</span>
   424→   424→                  </div>
   425→   425→                  <span className="font-medium text-green-600">+{formatTakaShort(revenue)}</span>
   426→   426→                </div>
   427→   427→                <div className="flex items-center justify-between text-sm">
   428→   428→                  <div className="flex items-center gap-2">
   429→   429→                    <TrendingDown className="h-4 w-4 text-red-500" />
   430→   430→                    <span className="text-muted-foreground">Expenses</span>
   431→   431→                  </div>
   432→   432→                  <span className="font-medium text-red-500">-{formatTakaShort(expenses)}</span>
   433→   433→                </div>
   434→   434→                <Separator />
   435→   435→                <div className="flex items-center justify-between text-sm font-bold">
   436→   436→                  <span>Net Profit</span>
   437→   437→                  <span className={profit >= 0 ? 'text-green-600' : 'text-red-500'}>
   438→   438→                    {profit >= 0 ? '+' : ''}{formatTakaShort(profit)}
   439→   439→                  </span>
   440→   440→                </div>
   441→   441→              </CardContent>
   442→   442→            </Card>
   443→   443→
   444→   444→            <Card className="mb-4 game-shine">
   445→   445→              <CardHeader className="pb-2 pt-4 px-4">
   446→   446→                <CardTitle className="text-sm font-semibold game-gradient-text">Reputation</CardTitle>
   447→   447→              </CardHeader>
   448→   448→              <CardContent className="px-4 pb-4">
   449→   449→                <Progress value={currentBusiness.reputation || 0} className="h-3" />
   450→   450→                <div className="flex justify-between mt-1.5 text-[10px] text-muted-foreground">
   451→   451→                  <span>Poor</span><span>Average</span><span>Excellent</span>
   452→   452→                </div>
   453→   453→              </CardContent>
   454→   454→            </Card>
   455→   455→
   456→   456→            {/* Business Performance chart from logs */}
   457→   457→            <Card className="game-shine">
   458→   458→              <CardHeader className="pb-2 pt-4 px-4">
   459→   459→                <CardTitle className="text-sm font-semibold game-gradient-text flex items-center gap-1.5">
   460→   460→                  <BarChart3 className="h-4 w-4" /> Performance History
   461→   461→                </CardTitle>
   462→   462→              </CardHeader>
   463→   463→              <CardContent className="px-4 pb-4">
   464→   464→                {logs.length > 0 ? (() => {
   465→   465→                  const profitLogs = logs.filter((l: any) => l.type === 'PROFIT' || l.type === 'LOSS').slice(-14);
   466→   466→                  if (profitLogs.length === 0) return (
   467→   467→                    <div className="h-24 flex items-center justify-center">
   468→   468→                      <div className="text-center">
   469→   469→                        <BarChart3 className="h-8 w-8 text-muted-foreground/30 mx-auto mb-1" />
   470→   470→                        <p className="text-xs text-muted-foreground">No profit data yet. Advance days to see your chart.</p>
   471→   471→                      </div>
   472→   472→                    </div>
   473→   473→                  );
   474→   474→                  const maxAbs = Math.max(...profitLogs.map((l: any) => Math.abs(l.amount || 0)), 1);
   475→   475→                  return (
   476→   476→                    <div className="space-y-0.5">
   477→   477→                      <div className="h-24 flex items-end gap-[3px]">
   478→   478→                        {profitLogs.map((log: any, i: number) => {
   479→   479→                          const amount = log.amount || 0;
   480→   480→                          const h = Math.max(5, (Math.abs(amount) / maxAbs) * 85 + 10);
   481→   481→                          const isPositive = amount >= 0;
   482→   482→                          return (
   483→   483→                            <motion.div
   484→   484→                              key={log.id || i}
   485→   485→                              className="flex-1 rounded-t"
   486→   486→                              style={{
   487→   487→                                height: `${h}%`,
   488→   488→                                background: isPositive
   489→   489→                                  ? 'linear-gradient(to top, rgba(0, 106, 78, 0.7), rgba(0, 168, 107, 0.4))'
   490→   490→                                  : 'linear-gradient(to top, rgba(244, 42, 65, 0.6), rgba(244, 42, 65, 0.3))',
   491→   491→                              }}
   492→   492→                              initial={{ height: 0 }}
   493→   493→                              animate={{ height: `${h}%` }}
   494→   494→                              transition={{ delay: i * 0.03, duration: 0.3 }}
   495→   495→                              title={`${formatTaka(amount)}`}
   496→   496→                            />
   497→   497→                          );
   498→   498→                        })}
   499→   499→                      </div>
   500→   500→                      <div className="flex items-center justify-between text-[10px] text-muted-foreground mt-1.5">
   501→   501→                        <span>Last {profitLogs.length} days</span>
   502→   502→                        <div className="flex items-center gap-2">
   503→   503→                          <span className="flex items-center gap-0.5"><span className="w-2 h-2 rounded-sm bg-green-600/60 inline-block" /> Profit</span>
   504→   504→                          <span className="flex items-center gap-0.5"><span className="w-2 h-2 rounded-sm bg-red-500/60 inline-block" /> Loss</span>
   505→   505→                        </div>
   506→   506→                      </div>
   507→   507→                    </div>
   508→   508→                  );
   509→   509→                })() : (
   510→   510→                  <div className="h-24 flex items-center justify-center">
   511→   511→                    <div className="text-center">
   512→   512→                      <BarChart3 className="h-8 w-8 text-muted-foreground/30 mx-auto mb-1" />
   513→   513→                      <p className="text-xs text-muted-foreground">No data yet. Advance days to see your chart.</p>
   514→   514→                    </div>
   515→   515→                  </div>
   516→   516→                )}
   517→   517→              </CardContent>
   518→   518→            </Card>
   519→   519→          </TabsContent>
   520→   520→
   521→   521→          <TabsContent value="inventory">
   522→   522→            <div className="space-y-3">
   523→   523→              <div className="flex items-center justify-between">
   524→   524→                <h3 className="text-sm font-semibold">Inventory ({inventories.length})</h3>
   525→   525→                <div className="flex items-center gap-1.5">
   526→   526→                  <Button size="sm" variant="outline" className="gap-1 text-xs" onClick={handleFetchPricingAdvice} disabled={loadingPricing}>
   527→   527→                    <Lightbulb className="h-3.5 w-3.5" /> {loadingPricing ? '...' : 'Pricing'}
   528→   528→                  </Button>
   529→   529→                  <Button size="sm" className="gap-1 text-white text-xs" style={{ background: '#006a4e' }} onClick={() => { if (marketProducts.length === 0) { fetchMarketProducts(); } setShowBuyDialog(true); }}>
   530→   530→                    <ShoppingCart className="h-3.5 w-3.5" /> Buy Stock
   531→   531→                  </Button>
   532→   532→                </div>
   533→   533→              </div>
   534→   534→
   535→   535→              <Dialog open={showBuyDialog} onOpenChange={setShowBuyDialog}>
   536→   536→                  <DialogContent className="max-w-md">
   537→   537→                    <DialogHeader>
   538→   538→                      <DialogTitle>Buy Inventory</DialogTitle>
   539→   539→                      <DialogDescription>Choose a product and quantity to buy</DialogDescription>
   540→   540→                    </DialogHeader>
   541→   541→                    {!buyProduct ? (
   542→   542→                      <ScrollArea className="max-h-64">
   543→   543→                        <div className="space-y-2">
   544→   544→                          {marketProducts.map((p: any) => (
   545→   545→                            <button key={p.id || p.name} onClick={() => setBuyProduct(p)} className="w-full text-left p-3 rounded-lg border hover:border-green-400 transition-all hover:shadow-md hover:shadow-green-100 hover:-translate-y-0.5">
   546→   546→                              <div className="flex items-center gap-2">
   547→   547→                                <span className="text-lg">{p.icon}</span>
   548→   548→                                <div className="flex-1 min-w-0">
   549→   549→                                  <div className="text-sm font-medium">{p.name}</div>
   550→   550→                                  <div className="text-xs text-muted-foreground">Market: ৳{p.currentPrice?.toLocaleString() || p.basePrice?.toLocaleString()}</div>
   551→   551→                                </div>
   552→   552→                                <Badge className={`text-[10px] border ${getDemandColor(p.currentDemand || 1)}`} variant="outline">
   553→   553→                                  {getDemandLabel(p.currentDemand || 1)}
   554→   554→                                </Badge>
   555→   555→                              </div>
   556→   556→                            </button>
   557→   557→                          ))}
   558→   558→                        </div>
   559→   559→                      </ScrollArea>
   560→   560→                    ) : (
   561→   561→                      <div className="space-y-4">
   562→   562→                        <div className="flex items-center gap-2 p-3 rounded-lg bg-green-50/60 border border-green-100">
   563→   563→                          <span className="text-2xl">{buyProduct.icon}</span>
   564→   564→                          <div>
   565→   565→                            <div className="font-medium">{buyProduct.name}</div>
   566→   566→                            <div className="text-sm text-muted-foreground">Unit price: ৳{(buyProduct.currentPrice || buyProduct.basePrice || 0).toLocaleString()}</div>
   567→   567→                          </div>
   568→   568→                        </div>
   569→   569→                        <div className="space-y-2">
   570→   570→                          <Label>Quantity</Label>
   571→   571→                          <Input type="number" min={1} max={buyProduct.maxStock || 100} value={buyQuantity} onChange={(e) => setBuyQuantity(Math.max(1, parseInt(e.target.value) || 1))} />
   572→   572→                          <div className="text-sm text-muted-foreground">
   573→   573→                            Total cost: <span className="font-bold text-foreground">{formatTaka((buyProduct.currentPrice || buyProduct.basePrice || 0) * buyQuantity)}</span>
   574→   574→                          </div>
   575→   575→                        </div>
   576→   576→                      </div>
   577→   577→                    )}
