     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { useGameStore } from '@/store/game-store';
     5→     5→import { formatTaka, formatTakaShort, getBusinessType, getCity, getEmployeeRole, GAME_CONFIG, EMPLOYEE_ROLES } from '@/lib/game-data';
     6→     6→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Badge } from '@/components/ui/badge';
     9→     9→import { Progress } from '@/components/ui/progress';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogTrigger } from '@/components/ui/dialog';
    12→    12→import { Input } from '@/components/ui/input';
    13→    13→import { Label } from '@/components/ui/label';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import { ScrollArea } from '@/components/ui/scroll-area';
    16→    16→import { Skeleton } from '@/components/ui/skeleton';
    17→    17→import { toast } from 'sonner';
    18→    18→import { ArrowLeft, Users, ShoppingCart, Trash2, Check, X, ArrowUp, TrendingUp, TrendingDown, FileText, HandCoins } from 'lucide-react';
    19→    19→import { motion } from 'framer-motion';
    20→    20→
    21→    21→const BUSINESS_COLORS: Record<string, string> = {
   271→   271→            <TabsTrigger value="settings" className="text-xs">Settings</TabsTrigger>
   272→   272→          </TabsList>
   273→   273→
   274→   274→          <TabsContent value="overview">
   275→   275→            <div className="grid grid-cols-2 gap-3 mb-4">
   276→   276→              <Card className="border-l-4 border-l-green-500 game-gradient-card">
   277→   277→                <CardContent className="p-3">
   278→   278→                  <div className="text-[10px] text-muted-foreground uppercase">Daily Revenue</div>
   279→   279→                  <div className="text-lg font-bold text-green-600">{formatTakaShort(revenue)}</div>
   280→   280→                </CardContent>
   281→   281→              </Card>
   282→   282→              <Card className={profit >= 0 ? 'border-l-4 border-l-green-500 game-gradient-card' : 'border-l-4 border-l-red-500 game-gradient-card'}>
   283→   283→                <CardContent className="p-3">
   284→   284→                  <div className="text-[10px] text-muted-foreground uppercase">Daily Profit</div>
   285→   285→                  <div className={`text-lg font-bold ${profit >= 0 ? 'text-green-600' : 'text-red-500'}`}>
   286→   286→                    {profit >= 0 ? '+' : ''}{formatTakaShort(profit)}
   287→   287→                  </div>
   288→   288→                </CardContent>
   289→   289→              </Card>
   290→   290→              <Card className="border-l-4 border-l-amber-500 game-gradient-card">
   291→   291→                <CardContent className="p-3">
   292→   292→                  <div className="text-[10px] text-muted-foreground uppercase">Daily Expenses</div>
   293→   293→                  <div className="text-lg font-bold text-amber-600">{formatTakaShort(expenses)}</div>
   294→   294→                </CardContent>
   295→   295→              </Card>
   296→   296→              <Card className="border-l-4 border-l-purple-500 game-gradient-card">
   297→   297→                <CardContent className="p-3">
   298→   298→                  <div className="text-[10px] text-muted-foreground uppercase">Reputation</div>
   299→   299→                  <div className="text-lg font-bold">{currentBusiness.reputation || 0}%</div>
   300→   300→                </CardContent>
   301→   301→              </Card>
   302→   302→            </div>
   303→   303→
   304→   304→            {/* Profit Breakdown */}
   305→   305→            <Card className="mb-4 game-gradient-card">
   306→   306→              <CardHeader className="pb-2 pt-4 px-4">
   307→   307→                <CardTitle className="text-sm">Profit Breakdown</CardTitle>
   308→   308→              </CardHeader>
   309→   309→              <CardContent className="px-4 pb-4 space-y-2">
   310→   310→                <div className="flex items-center justify-between text-sm">
   311→   311→                  <div className="flex items-center gap-2">
   312→   312→                    <TrendingUp className="h-4 w-4 text-green-600" />
   313→   313→                    <span className="text-muted-foreground">Revenue</span>
   314→   314→                  </div>
   315→   315→                  <span className="font-medium text-green-600">+{formatTakaShort(revenue)}</span>
   316→   316→                </div>
   317→   317→                <div className="flex items-center justify-between text-sm">
   318→   318→                  <div className="flex items-center gap-2">
   319→   319→                    <TrendingDown className="h-4 w-4 text-red-500" />
   320→   320→                    <span className="text-muted-foreground">Expenses</span>
   321→   321→                  </div>
   322→   322→                  <span className="font-medium text-red-500">-{formatTakaShort(expenses)}</span>
   323→   323→                </div>
   324→   324→                <Separator />
   325→   325→                <div className="flex items-center justify-between text-sm font-bold">
   326→   326→                  <span>Net Profit</span>
   327→   327→                  <span className={profit >= 0 ? 'text-green-600' : 'text-red-500'}>
   328→   328→                    {profit >= 0 ? '+' : ''}{formatTakaShort(profit)}
   329→   329→                  </span>
   330→   330→                </div>
   331→   331→              </CardContent>
   332→   332→            </Card>
   333→   333→
   334→   334→            <Card className="mb-4">
   335→   335→              <CardHeader className="pb-2 pt-4 px-4">
   336→   336→                <CardTitle className="text-sm">Reputation</CardTitle>
   337→   337→              </CardHeader>
   338→   338→              <CardContent className="px-4 pb-4">
   339→   339→                <Progress value={currentBusiness.reputation || 0} className="h-3" />
   340→   340→                <div className="flex justify-between mt-1.5 text-[10px] text-muted-foreground">
   341→   341→                  <span>Poor</span><span>Average</span><span>Excellent</span>
   342→   342→                </div>
   343→   343→              </CardContent>
   344→   344→            </Card>
   345→   345→
   346→   346→            {/* Business Performance mini chart (placeholder) */}
   347→   347→            <Card>
   348→   348→              <CardHeader className="pb-2 pt-4 px-4">
   349→   349→                <CardTitle className="text-sm">Business Performance</CardTitle>
   350→   350→              </CardHeader>
   351→   351→              <CardContent className="px-4 pb-4">
   352→   352→                <div className="h-24 flex items-end gap-1">
   353→   353→                  {[...Array(14)].map((_, i) => {
   354→   354→                    const h = 20 + Math.sin((i + 3) * 0.8) * 30 + Math.random() * 15;
   355→   355→                    const isPositive = h > 35;
   356→   356→                    return (
   357→   357→                      <motion.div
   358→   358→                        key={i}
   359→   359→                        className="flex-1 rounded-t"
   360→   360→                        style={{
   361→   361→                          height: `${h}%`,
   362→   362→                          background: isPositive ? 'rgba(0, 106, 78, 0.6)' : 'rgba(244, 42, 65, 0.5)',
   363→   363→                        }}
   364→   364→                        initial={{ height: 0 }}
   365→   365→                        animate={{ height: `${h}%` }}
   366→   366→                        transition={{ delay: i * 0.03, duration: 0.3 }}
   367→   367→                      />
   368→   368→                    );
   369→   369→                  })}
   370→   370→                </div>
   371→   371→                <div className="text-[10px] text-muted-foreground text-center mt-2">Last 14 days</div>
   372→   372→              </CardContent>
   373→   373→            </Card>
   374→   374→          </TabsContent>
   375→   375→
   376→   376→          <TabsContent value="inventory">
   377→   377→            <div className="space-y-3">
   378→   378→              <div className="flex items-center justify-between">
   379→   379→                <h3 className="text-sm font-semibold">Inventory ({inventories.length})</h3>
   380→   380→                <Dialog open={showBuyDialog} onOpenChange={setShowBuyDialog}>
   381→   381→                  <Button size="sm" className="gap-1 text-white text-xs" style={{ background: '#006a4e' }} onClick={() => { if (marketProducts.length === 0) { fetchMarketProducts(); } }} asChild>
   382→   382→                    <DialogTrigger asChild>
   383→   383→                      <button><ShoppingCart className="h-3.5 w-3.5" /> Buy Stock</button>
   384→   384→                    </DialogTrigger>
   385→   385→                  </Button>
   386→   386→                  <DialogContent className="max-w-md">
   387→   387→                    <DialogHeader>
   388→   388→                      <DialogTitle>Buy Inventory</DialogTitle>
   389→   389→                      <DialogDescription>Choose a product and quantity to buy</DialogDescription>
   390→   390→                    </DialogHeader>
   391→   391→                    {!buyProduct ? (
   392→   392→                      <ScrollArea className="max-h-64">
   393→   393→                        <div className="space-y-2">
   394→   394→                          {marketProducts.map((p: any) => (
   395→   395→                            <button key={p.id || p.name} onClick={() => setBuyProduct(p)} className="w-full text-left p-3 rounded-lg border hover:border-green-400 transition-colors">
   396→   396→                              <div className="flex items-center gap-2">
   397→   397→                                <span className="text-lg">{p.icon}</span>
   398→   398→                                <div className="flex-1 min-w-0">
   399→   399→                                  <div className="text-sm font-medium">{p.name}</div>
   400→   400→                                  <div className="text-xs text-muted-foreground">Market: ৳{p.currentPrice?.toLocaleString() || p.basePrice?.toLocaleString()}</div>
   401→   401→                                </div>
   402→   402→                                <Badge className={`text-[10px] border ${getDemandColor(p.currentDemand || 1)}`} variant="outline">
   403→   403→                                  {getDemandLabel(p.currentDemand || 1)}
   404→   404→                                </Badge>
   405→   405→                              </div>
   406→   406→                            </button>
   407→   407→                          ))}
   408→   408→                        </div>
   409→   409→                      </ScrollArea>
   410→   410→                    ) : (
   411→   411→                      <div className="space-y-4">
   412→   412→                        <div className="flex items-center gap-2 p-3 rounded-lg bg-muted">
   413→   413→                          <span className="text-2xl">{buyProduct.icon}</span>
   414→   414→                          <div>
   415→   415→                            <div className="font-medium">{buyProduct.name}</div>
   416→   416→                            <div className="text-sm text-muted-foreground">Unit price: ৳{(buyProduct.currentPrice || buyProduct.basePrice || 0).toLocaleString()}</div>
   417→   417→                          </div>
   418→   418→                        </div>
   419→   419→                        <div className="space-y-2">
   420→   420→                          <Label>Quantity</Label>
   421→   421→                          <Input type="number" min={1} max={buyProduct.maxStock || 100} value={buyQuantity} onChange={(e) => setBuyQuantity(Math.max(1, parseInt(e.target.value) || 1))} />
   422→   422→                          <div className="text-sm text-muted-foreground">
   423→   423→                            Total cost: <span className="font-bold text-foreground">{formatTaka((buyProduct.currentPrice || buyProduct.basePrice || 0) * buyQuantity)}</span>
   424→   424→                          </div>
   425→   425→                        </div>
   426→   426→                      </div>
   427→   427→                    )}
   428→   428→                    <DialogFooter className="gap-2">
   429→   429→                      {buyProduct && (
   430→   430→                        <Button variant="outline" onClick={() => { setBuyProduct(null); setBuyQuantity(1); }}>Back</Button>
   431→   431→                      )}
   432→   432→                      <Button onClick={buyProduct ? handleBuy : () => setShowBuyDialog(false)} disabled={buying || (!buyProduct)} className="text-white" style={{ background: '#006a4e' }}>
   433→   433→                        {buying ? 'Buying...' : buyProduct ? `Buy for ${formatTaka((buyProduct.currentPrice || buyProduct.basePrice || 0) * buyQuantity)}` : 'Close'}
   434→   434→                      </Button>
   435→   435→                    </DialogFooter>
   436→   436→                  </DialogContent>
   437→   437→                </Dialog>
   438→   438→              </div>
   439→   439→
   440→   440→              {inventories.length === 0 ? (
   441→   441→                <Card className="border-dashed">
   442→   442→                  <CardContent className="py-8 text-center">
   443→   443→                    <div className="text-4xl mb-2">📦</div>
   444→   444→                    <p className="text-sm text-muted-foreground">No inventory. Buy stock to start selling!</p>
   445→   445→                  </CardContent>
   446→   446→                </Card>
   447→   447→              ) : (
   448→   448→                <div className="space-y-1.5 rounded-lg overflow-hidden border">
   449→   449→                  {inventories.map((inv: any) => {
   450→   450→                    const mp = marketProducts.find((p: any) => p.id === inv.productId || p.name === inv.productName);
   451→   451→                    return (
   452→   452→                      <div key={inv.id} className="inventory-row flex items-center gap-3 p-3">
   453→   453→                        <span className="text-xl">{mp?.icon || inv.productName?.charAt(0)}</span>
   454→   454→                        <div className="flex-1 min-w-0">
   455→   455→                          <div className="text-sm font-medium truncate">{inv.productName}</div>
   456→   456→                          <div className="flex items-center gap-2 mt-0.5">
   457→   457→                            <span className={`text-[10px] px-1.5 py-0.5 rounded-full border ${getDemandColor(mp?.currentDemand || 1)}`}>
   458→   458→                              {getDemandLabel(mp?.currentDemand || 1)} demand
   459→   459→                            </span>
   460→   460→                            <span className="text-[10px] text-muted-foreground">Stock: {inv.quantity || 0}</span>
   461→   461→                          </div>
   462→   462→                        </div>
   463→   463→                        <div className="text-right shrink-0">
   464→   464→                          {isEditingPrice === inv.id ? (
   465→   465→                            <div className="flex items-center gap-1">
   466→   466→                              <Input
   467→   467→                                type="number"
   468→   468→                                value={editPrice}
   469→   469→                                onChange={(e) => setEditPrice(e.target.value)}
   470→   470→                                className="w-20 h-7 text-xs"
   471→   471→                                autoFocus
   472→   472→                                onKeyDown={(e) => { if (e.key === 'Enter') handleUpdatePrice(inv.id); if (e.key === 'Escape') setIsEditingPrice(null); }}
   473→   473→                              />
   474→   474→                              <Button size="icon" variant="ghost" className="h-7 w-7" onClick={() => handleUpdatePrice(inv.id)}><Check className="h-3 w-3 text-green-600" /></Button>
   475→   475→                              <Button size="icon" variant="ghost" className="h-7 w-7" onClick={() => setIsEditingPrice(null)}><X className="h-3 w-3" /></Button>
   476→   476→                            </div>
   477→   477→                          ) : (
   478→   478→                            <button onClick={() => { setIsEditingPrice(inv.id); setEditPrice(String(inv.sellPrice || 0)); }} className="text-sm font-bold hover:underline" style={{ color: '#006a4e' }}>
   479→   479→                              ৳{(inv.sellPrice || 0).toLocaleString()}
   480→   480→                            </button>
   481→   481→                          )}
   482→   482→                          <div className="text-[10px] text-muted-foreground">sell price</div>
   483→   483→                        </div>
   484→   484→                      </div>
   485→   485→                    );
   486→   486→                  })}
   487→   487→                </div>
   488→   488→              )}
   489→   489→            </div>
   490→   490→          </TabsContent>
   491→   491→
   492→   492→          <TabsContent value="employees">
   493→   493→            <div className="space-y-3">
   494→   494→              <div className="flex items-center justify-between">
   495→   495→                <h3 className="text-sm font-semibold">Staff ({employees.length}/{GAME_CONFIG.maxEmployees})</h3>
   496→   496→                <Button size="sm" className="gap-1 text-white text-xs" style={{ background: '#006a4e' }} onClick={() => setShowHireDialog(true)} disabled={employees.length >= GAME_CONFIG.maxEmployees}>
   497→   497→                  <Users className="h-3.5 w-3.5" /> Hire
   498→   498→                </Button>
   499→   499→              </div>
   500→   500→
   501→   501→              <Dialog open={showHireDialog} onOpenChange={setShowHireDialog}>
   502→   502→                <DialogContent className="max-w-md">
   503→   503→                  <DialogHeader>
   504→   504→                    <DialogTitle>Hire Employee</DialogTitle>
   505→   505→                    <DialogDescription>Choose a role for your new employee</DialogDescription>
   506→   506→                  </DialogHeader>
   507→   507→                  <div className="space-y-2">
   508→   508→                    {EMPLOYEE_ROLES.map((role) => (
   509→   509→                      <button
   510→   510→                        key={role.role}
   511→   511→                        onClick={() => setHireRole(role.role)}
   512→   512→                        className={`w-full text-left p-3 rounded-lg border transition-colors ${hireRole === role.role ? 'border-green-500 bg-green-50' : 'hover:border-green-300'}`}
   513→   513→                      >
   514→   514→                        <div className="flex items-center gap-2">
   515→   515→                          <span className="text-xl">{role.icon}</span>
   516→   516→                          <div className="flex-1">
   517→   517→                            <div className="text-sm font-medium">{role.label}</div>
   518→   518→                            <div className="text-xs text-muted-foreground">{role.description}</div>
   519→   519→                            <div className="text-xs mt-0.5">Salary: ~৳{role.baseSalary.toLocaleString()}/day</div>
   520→   520→                          </div>
   521→   521→                        </div>
   522→   522→                      </button>
   523→   523→                    ))}
   524→   524→                  </div>
   525→   525→                  <DialogFooter>
   526→   526→                    <Button variant="outline" onClick={() => setShowHireDialog(false)}>Cancel</Button>
   527→   527→                    <Button onClick={handleHire} disabled={!hireRole || hiring} className="text-white" style={{ background: '#006a4e' }}>
   528→   528→                      {hiring ? 'Hiring...' : 'Hire'}
   529→   529→                    </Button>
   530→   530→                  </DialogFooter>
   531→   531→                </DialogContent>
   532→   532→              </Dialog>
   533→   533→
   534→   534→              {employees.length === 0 ? (
   535→   535→                <Card className="border-dashed">
   536→   536→                  <CardContent className="py-8 text-center">
   537→   537→                    <div className="text-4xl mb-2">👥</div>
   538→   538→                    <p className="text-sm text-muted-foreground">No employees. Hire staff to boost your business!</p>
   539→   539→                  </CardContent>
   540→   540→                </Card>
   541→   541→              ) : (
   542→   542→                <div className="space-y-2">
   543→   543→                  {employees.map((emp: any) => {
   544→   544→                    const role = getEmployeeRole(emp.role);
   545→   545→                    return (
   546→   546→                      <Card key={emp.id}>
   547→   547→                        <CardContent className="p-3">
   548→   548→                          <div className="flex items-center gap-3">
   549→   549→                            <div className="text-2xl p-1.5 rounded-lg bg-muted">{role?.icon || '👤'}</div>
   550→   550→                            <div className="flex-1 min-w-0">
   551→   551→                              <div className="text-sm font-medium truncate">{emp.name}</div>
   552→   552→                              <div className="text-xs text-muted-foreground">{role?.label || emp.role}</div>
   553→   553→                              <div className="flex gap-2 mt-1">
   554→   554→                                <Badge variant="outline" className="text-[10px]">Skill: {emp.skill}/10</Badge>
   555→   555→                                <Badge variant="outline" className="text-[10px]">Eff: {emp.efficiency || 0}%</Badge>
   556→   556→                              </div>
   557→   557→                            </div>
   558→   558→                            <div className="text-right shrink-0">
   559→   559→                              <div className="text-sm font-medium">৳{(emp.salary || 0).toLocaleString()}</div>
   560→   560→                              <div className="text-[10px] text-muted-foreground">salary/day</div>
   561→   561→                              <Button size="icon" variant="ghost" className="h-7 w-7 mt-1 text-red-400 hover:text-red-600" onClick={() => handleFire(emp.id)} disabled={firingId === emp.id}>
   562→   562→                                <Trash2 className="h-3.5 w-3.5" />
